

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 17:29:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
  2149  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2150  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2151  00F0  0087               	movwf	7	;volatile
  2152                           
  2153                           ;display_7s.c: 53:             break;
  2154  00F1  293B               	goto	i1l175
  2155  00F2                     i1l1077:
  2156                           
  2157                           ;display_7s.c: 55:             PORTC = 0b01111001;
  2158  00F2  3079               	movlw	121
  2159  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2160  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2161  00F5  0087               	movwf	7	;volatile
  2162                           
  2163                           ;display_7s.c: 56:             break;
  2164  00F6  293B               	goto	i1l175
  2165  00F7                     i1l1079:
  2166                           
  2167                           ;display_7s.c: 58:             PORTC = 0b00111110;
  2168  00F7  303E               	movlw	62
  2169  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2170  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2171  00FA  0087               	movwf	7	;volatile
  2172                           
  2173                           ;display_7s.c: 59:             break;
  2174  00FB  293B               	goto	i1l175
  2175  00FC                     i1l1081:
  2176                           
  2177                           ;display_7s.c: 61:             PORTC = 0b00011110;
  2178  00FC  301E               	movlw	30
  2179  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2180  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2181  00FF  0087               	movwf	7	;volatile
  2182                           
  2183                           ;display_7s.c: 62:             break;
  2184  0100  293B               	goto	i1l175
  2185  0101                     i1l1085:
  2186  0101  0872               	movf	tabla7segmentos@valor,w
  2187  0102  00F0               	movwf	??_tabla7segmentos
  2188  0103  01F1               	clrf	??_tabla7segmentos+1
  2189                           
  2190                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2191                           ; Switch size 1, requested type "simple"
  2192                           ; Number of cases is 1, Range of values is 0 to 0
  2193                           ; switch strategies available:
  2194                           ; Name         Instructions Cycles
  2195                           ; simple_byte            4     3 (average)
  2196                           ; direct_byte           11     8 (fixed)
  2197                           ; jumptable            260     6 (fixed)
  2198                           ;	Chosen strategy is simple_byte
  2199  0104  0871               	movf	??_tabla7segmentos+1,w
  2200  0105  3A00               	xorlw	0	; case 0
  2201  0106  1903               	skipnz
  2202  0107  2909               	goto	i1l1357
  2203  0108  293B               	goto	i1l175
  2204  0109                     i1l1357:
  2205                           
  2206                           ; Switch size 1, requested type "simple"
  2207                           ; Number of cases is 16, Range of values is 0 to 15
  2208                           ; switch strategies available:
  2209                           ; Name         Instructions Cycles
  2210                           ; simple_byte           49    25 (average)
  2211                           ; direct_byte           56     8 (fixed)
  2212                           ; jumptable            260     6 (fixed)
  2213                           ;	Chosen strategy is simple_byte
  2214  0109  0870               	movf	??_tabla7segmentos,w
  2215  010A  3A00               	xorlw	0	; case 0
  2216  010B  1903               	skipnz
  2217  010C  28B1               	goto	i1l1051
  2218  010D  3A01               	xorlw	1	; case 1
  2219  010E  1903               	skipnz
  2220  010F  28B6               	goto	i1l1053
  2221  0110  3A03               	xorlw	3	; case 2
  2222  0111  1903               	skipnz
  2223  0112  28BB               	goto	i1l1055
  2224  0113  3A01               	xorlw	1	; case 3
  2225  0114  1903               	skipnz
  2226  0115  28C0               	goto	i1l1057
  2227  0116  3A07               	xorlw	7	; case 4
  2228  0117  1903               	skipnz
  2229  0118  28C5               	goto	i1l1059
  2230  0119  3A01               	xorlw	1	; case 5
  2231  011A  1903               	skipnz
  2232  011B  28CA               	goto	i1l1061
  2233  011C  3A03               	xorlw	3	; case 6
  2234  011D  1903               	skipnz
  2235  011E  28CF               	goto	i1l1063
  2236  011F  3A01               	xorlw	1	; case 7
  2237  0120  1903               	skipnz
  2238  0121  28D4               	goto	i1l1065
  2239  0122  3A0F               	xorlw	15	; case 8
  2240  0123  1903               	skipnz
  2241  0124  28D9               	goto	i1l1067
  2242  0125  3A01               	xorlw	1	; case 9
  2243  0126  1903               	skipnz
  2244  0127  28DE               	goto	i1l1069
  2245  0128  3A03               	xorlw	3	; case 10
  2246  0129  1903               	skipnz
  2247  012A  28E3               	goto	i1l1071
  2248  012B  3A01               	xorlw	1	; case 11
  2249  012C  1903               	skipnz
  2250  012D  28E8               	goto	i1l1073
  2251  012E  3A07               	xorlw	7	; case 12
  2252  012F  1903               	skipnz
  2253  0130  28ED               	goto	i1l1075
  2254  0131  3A01               	xorlw	1	; case 13
  2255  0132  1903               	skipnz
  2256  0133  28F2               	goto	i1l1077
  2257  0134  3A03               	xorlw	3	; case 14
  2258  0135  1903               	skipnz
  2259  0136  28F7               	goto	i1l1079
  2260  0137  3A01               	xorlw	1	; case 15
  2261  0138  1903               	skipnz
  2262  0139  28FC               	goto	i1l1081
  2263  013A  293B               	goto	i1l175
  2264  013B                     i1l175:
  2265  013B  0008               	return
  2266  013C                     __end_of_tabla7segmentos:
  2267  007E                     btemp	set	126	;btemp
  2268  007E                     wtemp0	set	126
  2269                           
  2270                           	psect	config
  2271                           
  2272                           ;Config register CONFIG1 @ 0x2007
  2273                           ;	Oscillator Selection bits
  2274                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2275                           ;	Watchdog Timer Enable bit
  2276                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2277                           ;	Power-up Timer Enable bit
  2278                           ;	PWRTE = OFF, PWRT disabled
  2279                           ;	RE3/MCLR pin function select bit
  2280                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2281                           ;	Code Protection bit
  2282                           ;	CP = OFF, Program memory code protection is disabled
  2283                           ;	Data Code Protection bit
  2284                           ;	CPD = OFF, Data memory code protection is disabled
  2285                           ;	Brown Out Reset Selection bits
  2286                           ;	BOREN = OFF, BOR disabled
  2287                           ;	Internal External Switchover bit
  2288                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2289                           ;	Fail-Safe Clock Monitor Enabled bit
  2290                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2291                           ;	Low Voltage Programming Enable bit
  2292                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2293                           ;	In-Circuit Debugger Mode bit
  2294                           ;	DEBUG = 0x1, unprogrammed default
  2295  2007                     	org	8199
  2296  2007  20D4               	dw	8404
  2297                           
  2298                           ;Config register CONFIG2 @ 0x2008
  2299                           ;	Brown-out Reset Selection bit
  2300                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2301                           ;	Flash Program Memory Self Write Enable bits
  2302                           ;	WRT = OFF, Write protection off
  2303  2008                     	org	8200
  2304  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_derecho
    _izquierdo->_tabla7segmentos
    _derecho->_tabla7segmentos

Critical Paths under _main in BANK0

    _main->_start_adc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                          _Select_ch
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     316
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     180
                                              8 COMMON     4     4      0
                            _derecho
                          _izquierdo
 ---------------------------------------------------------------------------------
 (3) _izquierdo                                            3     3      0      67
                                              3 COMMON     3     3      0
                    _tabla7segmentos
 ---------------------------------------------------------------------------------
 (3) _derecho                                              5     5      0     113
                                              3 COMMON     5     5      0
                    _tabla7segmentos
 ---------------------------------------------------------------------------------
 (4) _tabla7segmentos                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _start_adc
   _start_ch

 _ISR (ROOT)
   _derecho
     _tabla7segmentos
   _izquierdo
     _tabla7segmentos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 17:29:43 2021

                      l80 0257                        l79 0257                        l98 01B2  
                      u80 01D9                        u81 01D8                        u90 01E4  
                      u91 01E3                       l100 01B5                       l101 01B8  
                     l110 01F6                       l102 01BB                       l111 01FB  
                     l112 0218                       l104 01E8                       l120 014C  
                     l121 0150                       l130 0174                       l122 0154  
                     l107 01EC                       l123 0158                       l131 01AC  
                     l140 0037                       l124 015C                       l116 0140  
                     l141 003C                       l109 01F1                       l125 0160  
                     l150 0069                       l142 0041                       l126 0164  
                     l118 0144                       l151 006E                       l143 0046  
                     l135 0023                       l127 0168                       l119 0148  
                     l152 00AE                       l144 004B                       l136 00AD  
                     l128 016C                       l145 0050                       l137 0028  
                     l129 0170                       l146 0055                       l138 002D  
                     l147 005A                       l139 0032                       l148 005F  
                     l149 0064                       _ISR 025B              izquierdo@nsl 0075  
                     fsr0 0004                      ?_ISR 0070                      l1111 01BE  
                    l1113 01D4                      l1201 0230                      l1123 0200  
                    l1115 01D9                      l1107 01B0                      l1211 024C  
                    l1203 023C                      l1117 01DF                      l1133 013F  
                    l1221 0251                      l1213 024D                      l1205 0242  
                    l1119 01E4                      l1223 0254                      l1215 024E  
                    l1207 0248                      l1145 0022                      l1137 0178  
                    l1225 0255                      l1217 024F                      l1209 024B  
                    l1227 0256                      l1219 0250                      l1149 0073  
                    l1351 01C6                      l1353 020A                      l1193 0219  
                    l1355 007B                      l1195 0228                      l1349 0180  
                    l1197 022C                      l1199 022F                      i1l74 0293  
                    _TMR0 0001                      u7_25 02A4      tabla7segmentos@valor 0072  
                    _main 0219                      btemp 007E                      start 000E  
                   ??_ISR 0078                     ?_main 0070                     _ANSEL 0188  
                   i1l181 02C5                     i1l175 013B                     i1l178 02B8  
                   u10_20 0261                     u10_21 0260                     u11_20 026B  
                   u11_21 026A         ??_tabla7segmentos 0070                     u12_20 0276  
                   u12_21 0275                     _PORTA 0005                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
         __end_of_derecho 02B9            izquierdo@adcLs 0074                     _count 0023  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0011              __end_of_main 025B                    ??_main 002C  
                  _ADRESH 001E                    _ANSELH 0189                    i1l1101 02AD  
                  i1l1103 02B2                    i1l1051 00B1                    i1l1061 00CA  
                  i1l1053 00B6                    i1l1071 00E3                    i1l1063 00CF  
                  i1l1055 00BB                    i1l1081 00FC                    i1l1073 00E8  
                  i1l1065 00D4                    i1l1057 00C0                    i1l1049 00B0  
                  i1l1161 0262                    i1l1075 00ED                    i1l1067 00D9  
                  i1l1059 00C5                    i1l1091 02BA                    i1l1171 0270  
                  i1l1163 0266                    i1l1077 00F2                    i1l1069 00DE  
                  i1l1085 0101                    i1l1093 02BF                    i1l1181 0284  
                  i1l1173 0271                    i1l1165 0267                    i1l1157 025B  
                  i1l1079 00F7                    i1l1183 028A                    i1l1175 0276  
                  i1l1167 026B                    i1l1191 0292                    i1l1159 0261  
                  i1l1097 029D                    i1l1185 028C                    i1l1177 027C  
                  i1l1169 026F                    i1l1099 02A1                    i1l1187 028F  
                  i1l1179 027F                    i1l1357 0109                    i1l1189 0291  
      __size_of_Select_ch 0090                 ??_derecho 0073              start_adc@isr 0026  
                  _toogle 007C                    saved_w 007E          __end_of_start_ch 01AD  
 __end_of__initialization 001B            __pcstackCOMMON 0070            _OPTION_REGbits 0081  
       __end_of_Select_ch 00AF                __pbssBANK0 0020                __pmaintext 0219  
         _tabla7segmentos 00AF                __pintentry 0004        __size_of_izquierdo 000D  
      __size_of_start_adc 006C                 ?_start_ch 0070                 _ANSELbits 0188  
                 _derecho 029C                   __ptext1 013C                   __ptext2 01AD  
                 __ptext3 001F                   __ptext4 025B                   __ptext5 02B9  
                 __ptext6 029C                   __ptext7 00AF              __size_of_ISR 0041  
        Select_ch@channel 0028             start_adc@Vref 0027             start_adc@frec 002B  
    end_of_initialization 001B   __end_of_tabla7segmentos 013C                derecho@nlh 0076  
       __end_of_izquierdo 02C6         __end_of_start_adc 0219                ??_start_ch 0026  
               _PORTEbits 0009                 _TRISBbits 0086       start_initialization 0011  
             __end_of_ISR 029C          ?_tabla7segmentos 0070                 _Select_ch 001F  
             __pbssCOMMON 007C                 ___latbits 0002             __pcstackBANK0 0026  
              ?_Select_ch 0070                  ?_derecho 0070         __size_of_start_ch 0071  
               _nibble_LS 0024                 _nibble_MS 0025         interrupt_function 0004  
                _IOCBbits 0096                  _PIE1bits 008C           start_ch@channel 0028  
                _PIR1bits 000C                 _valor_act 0020                 _valor_ant 0021  
         start_adc@justRL 0028                 _izquierdo 02B9               _display_adc 007D  
              _ADCON0bits 001F                _ADCON1bits 009F                 _start_adc 01AD  
             ??_Select_ch 0026                ?_izquierdo 0070              derecho@adcHs 0075  
              ?_start_adc 0026          __size_of_derecho 001D                _ANSELHbits 0189  
                _auxiliar 0022             __size_of_main 0042                  _start_ch 013C  
              _INTCONbits 000B               derecho@temp 0077                  intlevel1 0000  
__size_of_tabla7segmentos 008D               ??_izquierdo 0073               ??_start_adc 0029  
