

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 09:32:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  7553                           
  7554                           ;UART.c: 32:     RCSTAbits.CREN = 1;
  7555  15E7  1618               	bsf	24,4	;volatile
  7556  15E8                     l2795:
  7557                           
  7558                           ;UART.c: 33:     RCSTAbits.FERR = 0;
  7559  15E8  1118               	bcf	24,2	;volatile
  7560  15E9                     l2797:
  7561                           
  7562                           ;UART.c: 34:     RCSTAbits.OERR = 0;
  7563  15E9  1098               	bcf	24,1	;volatile
  7564  15EA                     l2799:
  7565                           
  7566                           ;UART.c: 37:     TRISCbits.TRISC7 = 1;
  7567  15EA  1683               	bsf	3,5	;RP0=1, select bank1
  7568  15EB  1303               	bcf	3,6	;RP1=0, select bank1
  7569  15EC  1787               	bsf	7,7	;volatile
  7570  15ED                     l2801:
  7571                           
  7572                           ;UART.c: 38:     TRISCbits.TRISC6 = 0;
  7573  15ED  1307               	bcf	7,6	;volatile
  7574  15EE                     l243:
  7575  15EE  0008               	return
  7576  15EF                     __end_of_UARTInit:
  7577                           
  7578                           	psect	text17
  7579  14B3                     __ptext17:	
  7580 ;; *************** function ___lldiv *****************
  7581 ;; Defined at:
  7582 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  7583 ;; Parameters:    Size  Location     Type
  7584 ;;  divisor         4    0[COMMON] unsigned long 
  7585 ;;  dividend        4    4[COMMON] unsigned long 
  7586 ;; Auto vars:     Size  Location     Type
  7587 ;;  quotient        4    9[COMMON] unsigned long 
  7588 ;;  counter         1   13[COMMON] unsigned char 
  7589 ;; Return value:  Size  Location     Type
  7590 ;;                  4    0[COMMON] unsigned long 
  7591 ;; Registers used:
  7592 ;;		wreg, status,2, status,0
  7593 ;; Tracked objects:
  7594 ;;		On entry : 0/0
  7595 ;;		On exit  : 0/0
  7596 ;;		Unchanged: 0/0
  7597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7598 ;;      Params:         8       0       0       0       0
  7599 ;;      Locals:         5       0       0       0       0
  7600 ;;      Temps:          1       0       0       0       0
  7601 ;;      Totals:        14       0       0       0       0
  7602 ;;Total ram usage:       14 bytes
  7603 ;; Hardware stack levels used:    1
  7604 ;; This function calls:
  7605 ;;		Nothing
  7606 ;; This function is called by:
  7607 ;;		_UARTInit
  7608 ;; This function uses a non-reentrant model
  7609 ;;
  7610                           
  7611                           
  7612                           ;psect for function ___lldiv
  7613  14B3                     ___lldiv:
  7614  14B3                     l2271:	
  7615                           ;incstack = 0
  7616                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7617                           
  7618  14B3  3000               	movlw	0
  7619  14B4  00FC               	movwf	___lldiv@quotient+3
  7620  14B5  3000               	movlw	0
  7621  14B6  00FB               	movwf	___lldiv@quotient+2
  7622  14B7  3000               	movlw	0
  7623  14B8  00FA               	movwf	___lldiv@quotient+1
  7624  14B9  3000               	movlw	0
  7625  14BA  00F9               	movwf	___lldiv@quotient
  7626  14BB  0873               	movf	___lldiv@divisor+3,w
  7627  14BC  0472               	iorwf	___lldiv@divisor+2,w
  7628  14BD  0471               	iorwf	___lldiv@divisor+1,w
  7629  14BE  0470               	iorwf	___lldiv@divisor,w
  7630  14BF  1903               	skipnz
  7631  14C0  2CC2               	goto	u2531
  7632  14C1  2CC3               	goto	u2530
  7633  14C2                     u2531:
  7634  14C2  2D10               	goto	l2291
  7635  14C3                     u2530:
  7636  14C3                     l2273:
  7637  14C3  01FD               	clrf	___lldiv@counter
  7638  14C4  0AFD               	incf	___lldiv@counter,f
  7639  14C5  2CD3               	goto	l2277
  7640  14C6                     l2275:
  7641  14C6  3001               	movlw	1
  7642  14C7  00F8               	movwf	??___lldiv
  7643  14C8                     u2545:
  7644  14C8  1003               	clrc
  7645  14C9  0DF0               	rlf	___lldiv@divisor,f
  7646  14CA  0DF1               	rlf	___lldiv@divisor+1,f
  7647  14CB  0DF2               	rlf	___lldiv@divisor+2,f
  7648  14CC  0DF3               	rlf	___lldiv@divisor+3,f
  7649  14CD  0BF8               	decfsz	??___lldiv,f
  7650  14CE  2CC8               	goto	u2545
  7651  14CF  3001               	movlw	1
  7652  14D0  00F8               	movwf	??___lldiv
  7653  14D1  0878               	movf	??___lldiv,w
  7654  14D2  07FD               	addwf	___lldiv@counter,f
  7655  14D3                     l2277:
  7656  14D3  1FF3               	btfss	___lldiv@divisor+3,7
  7657  14D4  2CD6               	goto	u2551
  7658  14D5  2CD7               	goto	u2550
  7659  14D6                     u2551:
  7660  14D6  2CC6               	goto	l2275
  7661  14D7                     u2550:
  7662  14D7                     l2279:
  7663  14D7  3001               	movlw	1
  7664  14D8  00F8               	movwf	??___lldiv
  7665  14D9                     u2565:
  7666  14D9  1003               	clrc
  7667  14DA  0DF9               	rlf	___lldiv@quotient,f
  7668  14DB  0DFA               	rlf	___lldiv@quotient+1,f
  7669  14DC  0DFB               	rlf	___lldiv@quotient+2,f
  7670  14DD  0DFC               	rlf	___lldiv@quotient+3,f
  7671  14DE  0BF8               	decfsz	??___lldiv,f
  7672  14DF  2CD9               	goto	u2565
  7673  14E0                     l2281:
  7674  14E0  0873               	movf	___lldiv@divisor+3,w
  7675  14E1  0277               	subwf	___lldiv@dividend+3,w
  7676  14E2  1D03               	skipz
  7677  14E3  2CEE               	goto	u2575
  7678  14E4  0872               	movf	___lldiv@divisor+2,w
  7679  14E5  0276               	subwf	___lldiv@dividend+2,w
  7680  14E6  1D03               	skipz
  7681  14E7  2CEE               	goto	u2575
  7682  14E8  0871               	movf	___lldiv@divisor+1,w
  7683  14E9  0275               	subwf	___lldiv@dividend+1,w
  7684  14EA  1D03               	skipz
  7685  14EB  2CEE               	goto	u2575
  7686  14EC  0870               	movf	___lldiv@divisor,w
  7687  14ED  0274               	subwf	___lldiv@dividend,w
  7688  14EE                     u2575:
  7689  14EE  1C03               	skipc
  7690  14EF  2CF1               	goto	u2571
  7691  14F0  2CF2               	goto	u2570
  7692  14F1                     u2571:
  7693  14F1  2D01               	goto	l2287
  7694  14F2                     u2570:
  7695  14F2                     l2283:
  7696  14F2  0870               	movf	___lldiv@divisor,w
  7697  14F3  02F4               	subwf	___lldiv@dividend,f
  7698  14F4  0871               	movf	___lldiv@divisor+1,w
  7699  14F5  1C03               	skipc
  7700  14F6  0F71               	incfsz	___lldiv@divisor+1,w
  7701  14F7  02F5               	subwf	___lldiv@dividend+1,f
  7702  14F8  0872               	movf	___lldiv@divisor+2,w
  7703  14F9  1C03               	skipc
  7704  14FA  0F72               	incfsz	___lldiv@divisor+2,w
  7705  14FB  02F6               	subwf	___lldiv@dividend+2,f
  7706  14FC  0873               	movf	___lldiv@divisor+3,w
  7707  14FD  1C03               	skipc
  7708  14FE  0F73               	incfsz	___lldiv@divisor+3,w
  7709  14FF  02F7               	subwf	___lldiv@dividend+3,f
  7710  1500                     l2285:
  7711  1500  1479               	bsf	___lldiv@quotient,0
  7712  1501                     l2287:
  7713  1501  3001               	movlw	1
  7714  1502                     u2585:
  7715  1502  1003               	clrc
  7716  1503  0CF3               	rrf	___lldiv@divisor+3,f
  7717  1504  0CF2               	rrf	___lldiv@divisor+2,f
  7718  1505  0CF1               	rrf	___lldiv@divisor+1,f
  7719  1506  0CF0               	rrf	___lldiv@divisor,f
  7720  1507  3EFF               	addlw	-1
  7721  1508  1D03               	skipz
  7722  1509  2D02               	goto	u2585
  7723  150A                     l2289:
  7724  150A  3001               	movlw	1
  7725  150B  02FD               	subwf	___lldiv@counter,f
  7726  150C  1D03               	btfss	3,2
  7727  150D  2D0F               	goto	u2591
  7728  150E  2D10               	goto	u2590
  7729  150F                     u2591:
  7730  150F  2CD7               	goto	l2279
  7731  1510                     u2590:
  7732  1510                     l2291:
  7733  1510  087C               	movf	___lldiv@quotient+3,w
  7734  1511  00F3               	movwf	?___lldiv+3
  7735  1512  087B               	movf	___lldiv@quotient+2,w
  7736  1513  00F2               	movwf	?___lldiv+2
  7737  1514  087A               	movf	___lldiv@quotient+1,w
  7738  1515  00F1               	movwf	?___lldiv+1
  7739  1516  0879               	movf	___lldiv@quotient,w
  7740  1517  00F0               	movwf	?___lldiv
  7741  1518                     l397:
  7742  1518  0008               	return
  7743  1519                     __end_of___lldiv:
  7744                           
  7745                           	psect	text18
  7746  1691                     __ptext18:	
  7747 ;; *************** function _Select_ch *****************
  7748 ;; Defined at:
  7749 ;;		line 107 in file "ADC_LIB.c"
  7750 ;; Parameters:    Size  Location     Type
  7751 ;;  channel         1    wreg     unsigned char 
  7752 ;; Auto vars:     Size  Location     Type
  7753 ;;  channel         1    2[COMMON] unsigned char 
  7754 ;; Return value:  Size  Location     Type
  7755 ;;                  1    wreg      void 
  7756 ;; Registers used:
  7757 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7758 ;; Tracked objects:
  7759 ;;		On entry : 0/0
  7760 ;;		On exit  : 0/0
  7761 ;;		Unchanged: 0/0
  7762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7763 ;;      Params:         0       0       0       0       0
  7764 ;;      Locals:         1       0       0       0       0
  7765 ;;      Temps:          2       0       0       0       0
  7766 ;;      Totals:         3       0       0       0       0
  7767 ;;Total ram usage:        3 bytes
  7768 ;; Hardware stack levels used:    1
  7769 ;; This function calls:
  7770 ;;		Nothing
  7771 ;; This function is called by:
  7772 ;;		_main
  7773 ;; This function uses a non-reentrant model
  7774 ;;
  7775                           
  7776                           
  7777                           ;psect for function _Select_ch
  7778  1691                     _Select_ch:
  7779                           
  7780                           ;incstack = 0
  7781                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  7782                           ;Select_ch@channel stored from wreg
  7783  1691  00F2               	movwf	Select_ch@channel
  7784  1692                     l2763:
  7785                           
  7786                           ;ADC_LIB.c: 108:     switch (channel) {
  7787  1692  2F03               	goto	l2767
  7788  1693                     l207:	
  7789                           ;ADC_LIB.c: 109:         case 0:
  7790                           
  7791                           
  7792                           ;ADC_LIB.c: 110:             ADCON0bits.CHS0 = 0;
  7793  1693  1283               	bcf	3,5	;RP0=0, select bank0
  7794  1694  1303               	bcf	3,6	;RP1=0, select bank0
  7795  1695  111F               	bcf	31,2	;volatile
  7796                           
  7797                           ;ADC_LIB.c: 111:             ADCON0bits.CHS1 = 0;
  7798  1696  119F               	bcf	31,3	;volatile
  7799                           
  7800                           ;ADC_LIB.c: 112:             ADCON0bits.CHS2 = 0;
  7801  1697  121F               	bcf	31,4	;volatile
  7802                           
  7803                           ;ADC_LIB.c: 113:             ADCON0bits.CHS3 = 0;
  7804  1698  129F               	bcf	31,5	;volatile
  7805                           
  7806                           ;ADC_LIB.c: 114:             break;
  7807  1699  2F3D               	goto	l208
  7808  169A                     l209:	
  7809                           ;ADC_LIB.c: 115:         case 1:
  7810                           
  7811                           
  7812                           ;ADC_LIB.c: 116:             ADCON0bits.CHS0 = 1;
  7813  169A  1283               	bcf	3,5	;RP0=0, select bank0
  7814  169B  1303               	bcf	3,6	;RP1=0, select bank0
  7815  169C  151F               	bsf	31,2	;volatile
  7816                           
  7817                           ;ADC_LIB.c: 117:             ADCON0bits.CHS1 = 0;
  7818  169D  119F               	bcf	31,3	;volatile
  7819                           
  7820                           ;ADC_LIB.c: 118:             ADCON0bits.CHS2 = 0;
  7821  169E  121F               	bcf	31,4	;volatile
  7822                           
  7823                           ;ADC_LIB.c: 119:             ADCON0bits.CHS3 = 0;
  7824  169F  129F               	bcf	31,5	;volatile
  7825                           
  7826                           ;ADC_LIB.c: 120:             break;
  7827  16A0  2F3D               	goto	l208
  7828  16A1                     l210:	
  7829                           ;ADC_LIB.c: 121:         case 2:
  7830                           
  7831                           
  7832                           ;ADC_LIB.c: 122:             ADCON0bits.CHS0 = 0;
  7833  16A1  1283               	bcf	3,5	;RP0=0, select bank0
  7834  16A2  1303               	bcf	3,6	;RP1=0, select bank0
  7835  16A3  111F               	bcf	31,2	;volatile
  7836                           
  7837                           ;ADC_LIB.c: 123:             ADCON0bits.CHS1 = 1;
  7838  16A4  159F               	bsf	31,3	;volatile
  7839                           
  7840                           ;ADC_LIB.c: 124:             ADCON0bits.CHS2 = 0;
  7841  16A5  121F               	bcf	31,4	;volatile
  7842                           
  7843                           ;ADC_LIB.c: 125:             ADCON0bits.CHS3 = 0;
  7844  16A6  129F               	bcf	31,5	;volatile
  7845                           
  7846                           ;ADC_LIB.c: 126:             break;
  7847  16A7  2F3D               	goto	l208
  7848  16A8                     l211:	
  7849                           ;ADC_LIB.c: 127:         case 3:
  7850                           
  7851                           
  7852                           ;ADC_LIB.c: 128:             ADCON0bits.CHS0 = 1;
  7853  16A8  1283               	bcf	3,5	;RP0=0, select bank0
  7854  16A9  1303               	bcf	3,6	;RP1=0, select bank0
  7855  16AA  151F               	bsf	31,2	;volatile
  7856                           
  7857                           ;ADC_LIB.c: 129:             ADCON0bits.CHS1 = 1;
  7858  16AB  159F               	bsf	31,3	;volatile
  7859                           
  7860                           ;ADC_LIB.c: 130:             ADCON0bits.CHS2 = 0;
  7861  16AC  121F               	bcf	31,4	;volatile
  7862                           
  7863                           ;ADC_LIB.c: 131:             ADCON0bits.CHS3 = 0;
  7864  16AD  129F               	bcf	31,5	;volatile
  7865                           
  7866                           ;ADC_LIB.c: 132:             break;
  7867  16AE  2F3D               	goto	l208
  7868  16AF                     l212:	
  7869                           ;ADC_LIB.c: 133:         case 4:
  7870                           
  7871                           
  7872                           ;ADC_LIB.c: 134:             ADCON0bits.CHS0 = 0;
  7873  16AF  1283               	bcf	3,5	;RP0=0, select bank0
  7874  16B0  1303               	bcf	3,6	;RP1=0, select bank0
  7875  16B1  111F               	bcf	31,2	;volatile
  7876                           
  7877                           ;ADC_LIB.c: 135:             ADCON0bits.CHS1 = 0;
  7878  16B2  119F               	bcf	31,3	;volatile
  7879                           
  7880                           ;ADC_LIB.c: 136:             ADCON0bits.CHS2 = 1;
  7881  16B3  161F               	bsf	31,4	;volatile
  7882                           
  7883                           ;ADC_LIB.c: 137:             ADCON0bits.CHS3 = 0;
  7884  16B4  129F               	bcf	31,5	;volatile
  7885                           
  7886                           ;ADC_LIB.c: 138:             break;
  7887  16B5  2F3D               	goto	l208
  7888  16B6                     l213:	
  7889                           ;ADC_LIB.c: 139:         case 5:
  7890                           
  7891                           
  7892                           ;ADC_LIB.c: 140:             ADCON0bits.CHS0 = 1;
  7893  16B6  1283               	bcf	3,5	;RP0=0, select bank0
  7894  16B7  1303               	bcf	3,6	;RP1=0, select bank0
  7895  16B8  151F               	bsf	31,2	;volatile
  7896                           
  7897                           ;ADC_LIB.c: 141:             ADCON0bits.CHS1 = 0;
  7898  16B9  119F               	bcf	31,3	;volatile
  7899                           
  7900                           ;ADC_LIB.c: 142:             ADCON0bits.CHS2 = 1;
  7901  16BA  161F               	bsf	31,4	;volatile
  7902                           
  7903                           ;ADC_LIB.c: 143:             ADCON0bits.CHS3 = 0;
  7904  16BB  129F               	bcf	31,5	;volatile
  7905                           
  7906                           ;ADC_LIB.c: 144:             break;
  7907  16BC  2F3D               	goto	l208
  7908  16BD                     l214:	
  7909                           ;ADC_LIB.c: 145:         case 6:
  7910                           
  7911                           
  7912                           ;ADC_LIB.c: 146:             ADCON0bits.CHS0 = 0;
  7913  16BD  1283               	bcf	3,5	;RP0=0, select bank0
  7914  16BE  1303               	bcf	3,6	;RP1=0, select bank0
  7915  16BF  111F               	bcf	31,2	;volatile
  7916                           
  7917                           ;ADC_LIB.c: 147:             ADCON0bits.CHS1 = 1;
  7918  16C0  159F               	bsf	31,3	;volatile
  7919                           
  7920                           ;ADC_LIB.c: 148:             ADCON0bits.CHS2 = 1;
  7921  16C1  161F               	bsf	31,4	;volatile
  7922                           
  7923                           ;ADC_LIB.c: 149:             ADCON0bits.CHS3 = 0;
  7924  16C2  129F               	bcf	31,5	;volatile
  7925                           
  7926                           ;ADC_LIB.c: 150:             break;
  7927  16C3  2F3D               	goto	l208
  7928  16C4                     l215:	
  7929                           ;ADC_LIB.c: 151:         case 7:
  7930                           
  7931                           
  7932                           ;ADC_LIB.c: 152:             ADCON0bits.CHS0 = 1;
  7933  16C4  1283               	bcf	3,5	;RP0=0, select bank0
  7934  16C5  1303               	bcf	3,6	;RP1=0, select bank0
  7935  16C6  151F               	bsf	31,2	;volatile
  7936                           
  7937                           ;ADC_LIB.c: 153:             ADCON0bits.CHS1 = 1;
  7938  16C7  159F               	bsf	31,3	;volatile
  7939                           
  7940                           ;ADC_LIB.c: 154:             ADCON0bits.CHS2 = 1;
  7941  16C8  161F               	bsf	31,4	;volatile
  7942                           
  7943                           ;ADC_LIB.c: 155:             ADCON0bits.CHS3 = 0;
  7944  16C9  129F               	bcf	31,5	;volatile
  7945                           
  7946                           ;ADC_LIB.c: 156:             break;
  7947  16CA  2F3D               	goto	l208
  7948  16CB                     l216:	
  7949                           ;ADC_LIB.c: 157:         case 8:
  7950                           
  7951                           
  7952                           ;ADC_LIB.c: 158:             ADCON0bits.CHS0 = 0;
  7953  16CB  1283               	bcf	3,5	;RP0=0, select bank0
  7954  16CC  1303               	bcf	3,6	;RP1=0, select bank0
  7955  16CD  111F               	bcf	31,2	;volatile
  7956                           
  7957                           ;ADC_LIB.c: 159:             ADCON0bits.CHS1 = 0;
  7958  16CE  119F               	bcf	31,3	;volatile
  7959                           
  7960                           ;ADC_LIB.c: 160:             ADCON0bits.CHS2 = 0;
  7961  16CF  121F               	bcf	31,4	;volatile
  7962                           
  7963                           ;ADC_LIB.c: 161:             ADCON0bits.CHS3 = 1;
  7964  16D0  169F               	bsf	31,5	;volatile
  7965                           
  7966                           ;ADC_LIB.c: 162:             break;
  7967  16D1  2F3D               	goto	l208
  7968  16D2                     l217:	
  7969                           ;ADC_LIB.c: 163:         case 9:
  7970                           
  7971                           
  7972                           ;ADC_LIB.c: 164:             ADCON0bits.CHS0 = 1;
  7973  16D2  1283               	bcf	3,5	;RP0=0, select bank0
  7974  16D3  1303               	bcf	3,6	;RP1=0, select bank0
  7975  16D4  151F               	bsf	31,2	;volatile
  7976                           
  7977                           ;ADC_LIB.c: 165:             ADCON0bits.CHS1 = 0;
  7978  16D5  119F               	bcf	31,3	;volatile
  7979                           
  7980                           ;ADC_LIB.c: 166:             ADCON0bits.CHS2 = 0;
  7981  16D6  121F               	bcf	31,4	;volatile
  7982                           
  7983                           ;ADC_LIB.c: 167:             ADCON0bits.CHS3 = 1;
  7984  16D7  169F               	bsf	31,5	;volatile
  7985                           
  7986                           ;ADC_LIB.c: 168:             break;
  7987  16D8  2F3D               	goto	l208
  7988  16D9                     l218:	
  7989                           ;ADC_LIB.c: 169:         case 10:
  7990                           
  7991                           
  7992                           ;ADC_LIB.c: 170:             ADCON0bits.CHS0 = 0;
  7993  16D9  1283               	bcf	3,5	;RP0=0, select bank0
  7994  16DA  1303               	bcf	3,6	;RP1=0, select bank0
  7995  16DB  111F               	bcf	31,2	;volatile
  7996                           
  7997                           ;ADC_LIB.c: 171:             ADCON0bits.CHS1 = 1;
  7998  16DC  159F               	bsf	31,3	;volatile
  7999                           
  8000                           ;ADC_LIB.c: 172:             ADCON0bits.CHS2 = 0;
  8001  16DD  121F               	bcf	31,4	;volatile
  8002                           
  8003                           ;ADC_LIB.c: 173:             ADCON0bits.CHS3 = 1;
  8004  16DE  169F               	bsf	31,5	;volatile
  8005                           
  8006                           ;ADC_LIB.c: 174:             break;
  8007  16DF  2F3D               	goto	l208
  8008  16E0                     l219:	
  8009                           ;ADC_LIB.c: 175:         case 11:
  8010                           
  8011                           
  8012                           ;ADC_LIB.c: 176:             ADCON0bits.CHS0 = 1;
  8013  16E0  1283               	bcf	3,5	;RP0=0, select bank0
  8014  16E1  1303               	bcf	3,6	;RP1=0, select bank0
  8015  16E2  151F               	bsf	31,2	;volatile
  8016                           
  8017                           ;ADC_LIB.c: 177:             ADCON0bits.CHS1 = 1;
  8018  16E3  159F               	bsf	31,3	;volatile
  8019                           
  8020                           ;ADC_LIB.c: 178:             ADCON0bits.CHS2 = 0;
  8021  16E4  121F               	bcf	31,4	;volatile
  8022                           
  8023                           ;ADC_LIB.c: 179:             ADCON0bits.CHS3 = 1;
  8024  16E5  169F               	bsf	31,5	;volatile
  8025                           
  8026                           ;ADC_LIB.c: 180:             break;
  8027  16E6  2F3D               	goto	l208
  8028  16E7                     l220:	
  8029                           ;ADC_LIB.c: 181:         case 12:
  8030                           
  8031                           
  8032                           ;ADC_LIB.c: 182:             ADCON0bits.CHS0 = 0;
  8033  16E7  1283               	bcf	3,5	;RP0=0, select bank0
  8034  16E8  1303               	bcf	3,6	;RP1=0, select bank0
  8035  16E9  111F               	bcf	31,2	;volatile
  8036                           
  8037                           ;ADC_LIB.c: 183:             ADCON0bits.CHS1 = 0;
  8038  16EA  119F               	bcf	31,3	;volatile
  8039                           
  8040                           ;ADC_LIB.c: 184:             ADCON0bits.CHS2 = 1;
  8041  16EB  161F               	bsf	31,4	;volatile
  8042                           
  8043                           ;ADC_LIB.c: 185:             ADCON0bits.CHS3 = 1;
  8044  16EC  169F               	bsf	31,5	;volatile
  8045                           
  8046                           ;ADC_LIB.c: 186:             break;
  8047  16ED  2F3D               	goto	l208
  8048  16EE                     l221:	
  8049                           ;ADC_LIB.c: 187:         case 13:
  8050                           
  8051                           
  8052                           ;ADC_LIB.c: 188:             ADCON0bits.CHS0 = 1;
  8053  16EE  1283               	bcf	3,5	;RP0=0, select bank0
  8054  16EF  1303               	bcf	3,6	;RP1=0, select bank0
  8055  16F0  151F               	bsf	31,2	;volatile
  8056                           
  8057                           ;ADC_LIB.c: 189:             ADCON0bits.CHS1 = 0;
  8058  16F1  119F               	bcf	31,3	;volatile
  8059                           
  8060                           ;ADC_LIB.c: 190:             ADCON0bits.CHS2 = 1;
  8061  16F2  161F               	bsf	31,4	;volatile
  8062                           
  8063                           ;ADC_LIB.c: 191:             ADCON0bits.CHS3 = 1;
  8064  16F3  169F               	bsf	31,5	;volatile
  8065                           
  8066                           ;ADC_LIB.c: 192:             break;
  8067  16F4  2F3D               	goto	l208
  8068  16F5                     l222:	
  8069                           ;ADC_LIB.c: 193:         case 14:
  8070                           
  8071                           
  8072                           ;ADC_LIB.c: 194:             ADCON0bits.CHS0 = 0;
  8073  16F5  1283               	bcf	3,5	;RP0=0, select bank0
  8074  16F6  1303               	bcf	3,6	;RP1=0, select bank0
  8075  16F7  111F               	bcf	31,2	;volatile
  8076                           
  8077                           ;ADC_LIB.c: 195:             ADCON0bits.CHS1 = 1;
  8078  16F8  159F               	bsf	31,3	;volatile
  8079                           
  8080                           ;ADC_LIB.c: 196:             ADCON0bits.CHS2 = 1;
  8081  16F9  161F               	bsf	31,4	;volatile
  8082                           
  8083                           ;ADC_LIB.c: 197:             ADCON0bits.CHS3 = 1;
  8084  16FA  169F               	bsf	31,5	;volatile
  8085                           
  8086                           ;ADC_LIB.c: 198:             break;
  8087  16FB  2F3D               	goto	l208
  8088  16FC                     l223:	
  8089                           ;ADC_LIB.c: 199:         case 15:
  8090                           
  8091                           
  8092                           ;ADC_LIB.c: 200:             ADCON0bits.CHS0 = 1;
  8093  16FC  1283               	bcf	3,5	;RP0=0, select bank0
  8094  16FD  1303               	bcf	3,6	;RP1=0, select bank0
  8095  16FE  151F               	bsf	31,2	;volatile
  8096                           
  8097                           ;ADC_LIB.c: 201:             ADCON0bits.CHS1 = 1;
  8098  16FF  159F               	bsf	31,3	;volatile
  8099                           
  8100                           ;ADC_LIB.c: 202:             ADCON0bits.CHS2 = 1;
  8101  1700  161F               	bsf	31,4	;volatile
  8102                           
  8103                           ;ADC_LIB.c: 203:             ADCON0bits.CHS3 = 1;
  8104  1701  169F               	bsf	31,5	;volatile
  8105                           
  8106                           ;ADC_LIB.c: 204:             break;
  8107  1702  2F3D               	goto	l208
  8108  1703                     l2767:
  8109  1703  0872               	movf	Select_ch@channel,w
  8110  1704  00F0               	movwf	??_Select_ch
  8111  1705  01F1               	clrf	??_Select_ch+1
  8112                           
  8113                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8114                           ; Switch size 1, requested type "simple"
  8115                           ; Number of cases is 1, Range of values is 0 to 0
  8116                           ; switch strategies available:
  8117                           ; Name         Instructions Cycles
  8118                           ; simple_byte            4     3 (average)
  8119                           ; direct_byte           11     8 (fixed)
  8120                           ; jumptable            260     6 (fixed)
  8121                           ;	Chosen strategy is simple_byte
  8122  1706  0871               	movf	??_Select_ch+1,w
  8123  1707  3A00               	xorlw	0	; case 0
  8124  1708  1903               	skipnz
  8125  1709  2F0B               	goto	l3155
  8126  170A  2F3D               	goto	l208
  8127  170B                     l3155:
  8128                           
  8129                           ; Switch size 1, requested type "simple"
  8130                           ; Number of cases is 16, Range of values is 0 to 15
  8131                           ; switch strategies available:
  8132                           ; Name         Instructions Cycles
  8133                           ; simple_byte           49    25 (average)
  8134                           ; direct_byte           56     8 (fixed)
  8135                           ; jumptable            260     6 (fixed)
  8136                           ;	Chosen strategy is simple_byte
  8137  170B  0870               	movf	??_Select_ch,w
  8138  170C  3A00               	xorlw	0	; case 0
  8139  170D  1903               	skipnz
  8140  170E  2E93               	goto	l207
  8141  170F  3A01               	xorlw	1	; case 1
  8142  1710  1903               	skipnz
  8143  1711  2E9A               	goto	l209
