

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.31
  8015                           ;UART.c: 33:     RCSTAbits.FERR = 0;
  8016  14FF  1118               	bcf	24,2	;volatile
  8017  1500                     l2821:
  8018                           
  8019                           ;UART.c: 34:     RCSTAbits.OERR = 0;
  8020  1500  1098               	bcf	24,1	;volatile
  8021  1501                     l2823:
  8022                           
  8023                           ;UART.c: 37:     TRISCbits.TRISC7 = 1;
  8024  1501  1683               	bsf	3,5	;RP0=1, select bank1
  8025  1502  1303               	bcf	3,6	;RP1=0, select bank1
  8026  1503  1787               	bsf	7,7	;volatile
  8027  1504                     l2825:
  8028                           
  8029                           ;UART.c: 38:     TRISCbits.TRISC6 = 0;
  8030  1504  1307               	bcf	7,6	;volatile
  8031  1505                     l247:
  8032  1505  0008               	return
  8033  1506                     __end_of_UARTInit:
  8034                           
  8035                           	psect	text19
  8036  13CA                     __ptext19:	
  8037 ;; *************** function ___lldiv *****************
  8038 ;; Defined at:
  8039 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  8040 ;; Parameters:    Size  Location     Type
  8041 ;;  divisor         4    0[COMMON] unsigned long 
  8042 ;;  dividend        4    4[COMMON] unsigned long 
  8043 ;; Auto vars:     Size  Location     Type
  8044 ;;  quotient        4    9[COMMON] unsigned long 
  8045 ;;  counter         1   13[COMMON] unsigned char 
  8046 ;; Return value:  Size  Location     Type
  8047 ;;                  4    0[COMMON] unsigned long 
  8048 ;; Registers used:
  8049 ;;		wreg, status,2, status,0
  8050 ;; Tracked objects:
  8051 ;;		On entry : 0/0
  8052 ;;		On exit  : 0/0
  8053 ;;		Unchanged: 0/0
  8054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8055 ;;      Params:         8       0       0       0       0
  8056 ;;      Locals:         5       0       0       0       0
  8057 ;;      Temps:          1       0       0       0       0
  8058 ;;      Totals:        14       0       0       0       0
  8059 ;;Total ram usage:       14 bytes
  8060 ;; Hardware stack levels used:    1
  8061 ;; This function calls:
  8062 ;;		Nothing
  8063 ;; This function is called by:
  8064 ;;		_UARTInit
  8065 ;; This function uses a non-reentrant model
  8066 ;;
  8067                           
  8068                           
  8069                           ;psect for function ___lldiv
  8070  13CA                     ___lldiv:
  8071  13CA                     l2295:	
  8072                           ;incstack = 0
  8073                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  8074                           
  8075  13CA  3000               	movlw	0
  8076  13CB  00FC               	movwf	___lldiv@quotient+3
  8077  13CC  3000               	movlw	0
  8078  13CD  00FB               	movwf	___lldiv@quotient+2
  8079  13CE  3000               	movlw	0
  8080  13CF  00FA               	movwf	___lldiv@quotient+1
  8081  13D0  3000               	movlw	0
  8082  13D1  00F9               	movwf	___lldiv@quotient
  8083  13D2  0873               	movf	___lldiv@divisor+3,w
  8084  13D3  0472               	iorwf	___lldiv@divisor+2,w
  8085  13D4  0471               	iorwf	___lldiv@divisor+1,w
  8086  13D5  0470               	iorwf	___lldiv@divisor,w
  8087  13D6  1903               	skipnz
  8088  13D7  2BD9               	goto	u2561
  8089  13D8  2BDA               	goto	u2560
  8090  13D9                     u2561:
  8091  13D9  2C27               	goto	l2315
  8092  13DA                     u2560:
  8093  13DA                     l2297:
  8094  13DA  01FD               	clrf	___lldiv@counter
  8095  13DB  0AFD               	incf	___lldiv@counter,f
  8096  13DC  2BEA               	goto	l2301
  8097  13DD                     l2299:
  8098  13DD  3001               	movlw	1
  8099  13DE  00F8               	movwf	??___lldiv
  8100  13DF                     u2575:
  8101  13DF  1003               	clrc
  8102  13E0  0DF0               	rlf	___lldiv@divisor,f
  8103  13E1  0DF1               	rlf	___lldiv@divisor+1,f
  8104  13E2  0DF2               	rlf	___lldiv@divisor+2,f
  8105  13E3  0DF3               	rlf	___lldiv@divisor+3,f
  8106  13E4  0BF8               	decfsz	??___lldiv,f
  8107  13E5  2BDF               	goto	u2575
  8108  13E6  3001               	movlw	1
  8109  13E7  00F8               	movwf	??___lldiv
  8110  13E8  0878               	movf	??___lldiv,w
  8111  13E9  07FD               	addwf	___lldiv@counter,f
  8112  13EA                     l2301:
  8113  13EA  1FF3               	btfss	___lldiv@divisor+3,7
  8114  13EB  2BED               	goto	u2581
  8115  13EC  2BEE               	goto	u2580
  8116  13ED                     u2581:
  8117  13ED  2BDD               	goto	l2299
  8118  13EE                     u2580:
  8119  13EE                     l2303:
  8120  13EE  3001               	movlw	1
  8121  13EF  00F8               	movwf	??___lldiv
  8122  13F0                     u2595:
  8123  13F0  1003               	clrc
  8124  13F1  0DF9               	rlf	___lldiv@quotient,f
  8125  13F2  0DFA               	rlf	___lldiv@quotient+1,f
  8126  13F3  0DFB               	rlf	___lldiv@quotient+2,f
  8127  13F4  0DFC               	rlf	___lldiv@quotient+3,f
  8128  13F5  0BF8               	decfsz	??___lldiv,f
  8129  13F6  2BF0               	goto	u2595
  8130  13F7                     l2305:
  8131  13F7  0873               	movf	___lldiv@divisor+3,w
  8132  13F8  0277               	subwf	___lldiv@dividend+3,w
  8133  13F9  1D03               	skipz
  8134  13FA  2C05               	goto	u2605
  8135  13FB  0872               	movf	___lldiv@divisor+2,w
  8136  13FC  0276               	subwf	___lldiv@dividend+2,w
  8137  13FD  1D03               	skipz
  8138  13FE  2C05               	goto	u2605
  8139  13FF  0871               	movf	___lldiv@divisor+1,w
  8140  1400  0275               	subwf	___lldiv@dividend+1,w
  8141  1401  1D03               	skipz
  8142  1402  2C05               	goto	u2605
  8143  1403  0870               	movf	___lldiv@divisor,w
  8144  1404  0274               	subwf	___lldiv@dividend,w
  8145  1405                     u2605:
  8146  1405  1C03               	skipc
  8147  1406  2C08               	goto	u2601
  8148  1407  2C09               	goto	u2600
  8149  1408                     u2601:
  8150  1408  2C18               	goto	l2311
  8151  1409                     u2600:
  8152  1409                     l2307:
  8153  1409  0870               	movf	___lldiv@divisor,w
  8154  140A  02F4               	subwf	___lldiv@dividend,f
  8155  140B  0871               	movf	___lldiv@divisor+1,w
  8156  140C  1C03               	skipc
  8157  140D  0F71               	incfsz	___lldiv@divisor+1,w
  8158  140E  02F5               	subwf	___lldiv@dividend+1,f
  8159  140F  0872               	movf	___lldiv@divisor+2,w
  8160  1410  1C03               	skipc
  8161  1411  0F72               	incfsz	___lldiv@divisor+2,w
  8162  1412  02F6               	subwf	___lldiv@dividend+2,f
  8163  1413  0873               	movf	___lldiv@divisor+3,w
  8164  1414  1C03               	skipc
  8165  1415  0F73               	incfsz	___lldiv@divisor+3,w
  8166  1416  02F7               	subwf	___lldiv@dividend+3,f
  8167  1417                     l2309:
  8168  1417  1479               	bsf	___lldiv@quotient,0
  8169  1418                     l2311:
  8170  1418  3001               	movlw	1
  8171  1419                     u2615:
  8172  1419  1003               	clrc
  8173  141A  0CF3               	rrf	___lldiv@divisor+3,f
  8174  141B  0CF2               	rrf	___lldiv@divisor+2,f
  8175  141C  0CF1               	rrf	___lldiv@divisor+1,f
  8176  141D  0CF0               	rrf	___lldiv@divisor,f
  8177  141E  3EFF               	addlw	-1
  8178  141F  1D03               	skipz
  8179  1420  2C19               	goto	u2615
  8180  1421                     l2313:
  8181  1421  3001               	movlw	1
  8182  1422  02FD               	subwf	___lldiv@counter,f
  8183  1423  1D03               	btfss	3,2
  8184  1424  2C26               	goto	u2621
  8185  1425  2C27               	goto	u2620
  8186  1426                     u2621:
  8187  1426  2BEE               	goto	l2303
  8188  1427                     u2620:
  8189  1427                     l2315:
  8190  1427  087C               	movf	___lldiv@quotient+3,w
  8191  1428  00F3               	movwf	?___lldiv+3
  8192  1429  087B               	movf	___lldiv@quotient+2,w
  8193  142A  00F2               	movwf	?___lldiv+2
  8194  142B  087A               	movf	___lldiv@quotient+1,w
  8195  142C  00F1               	movwf	?___lldiv+1
  8196  142D  0879               	movf	___lldiv@quotient,w
  8197  142E  00F0               	movwf	?___lldiv
  8198  142F                     l401:
  8199  142F  0008               	return
  8200  1430                     __end_of___lldiv:
  8201                           
  8202                           	psect	text20
  8203  1691                     __ptext20:	
  8204 ;; *************** function _Select_ch *****************
  8205 ;; Defined at:
  8206 ;;		line 107 in file "ADC_LIB.c"
  8207 ;; Parameters:    Size  Location     Type
  8208 ;;  channel         1    wreg     unsigned char 
  8209 ;; Auto vars:     Size  Location     Type
  8210 ;;  channel         1    2[COMMON] unsigned char 
  8211 ;; Return value:  Size  Location     Type
  8212 ;;                  1    wreg      void 
  8213 ;; Registers used:
  8214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8215 ;; Tracked objects:
  8216 ;;		On entry : 0/0
  8217 ;;		On exit  : 0/0
  8218 ;;		Unchanged: 0/0
  8219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8220 ;;      Params:         0       0       0       0       0
  8221 ;;      Locals:         1       0       0       0       0
  8222 ;;      Temps:          2       0       0       0       0
  8223 ;;      Totals:         3       0       0       0       0
  8224 ;;Total ram usage:        3 bytes
  8225 ;; Hardware stack levels used:    1
  8226 ;; This function calls:
  8227 ;;		Nothing
  8228 ;; This function is called by:
  8229 ;;		_main
  8230 ;; This function uses a non-reentrant model
  8231 ;;
  8232                           
  8233                           
  8234                           ;psect for function _Select_ch
  8235  1691                     _Select_ch:
  8236                           
  8237                           ;incstack = 0
  8238                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  8239                           ;Select_ch@channel stored from wreg
  8240  1691  00F2               	movwf	Select_ch@channel
  8241  1692                     l2787:
  8242                           
  8243                           ;ADC_LIB.c: 108:     switch (channel) {
  8244  1692  2F03               	goto	l2791
  8245  1693                     l211:	
  8246                           ;ADC_LIB.c: 109:         case 0:
  8247                           
  8248                           
  8249                           ;ADC_LIB.c: 110:             ADCON0bits.CHS0 = 0;
  8250  1693  1283               	bcf	3,5	;RP0=0, select bank0
  8251  1694  1303               	bcf	3,6	;RP1=0, select bank0
  8252  1695  111F               	bcf	31,2	;volatile
  8253                           
  8254                           ;ADC_LIB.c: 111:             ADCON0bits.CHS1 = 0;
  8255  1696  119F               	bcf	31,3	;volatile
  8256                           
  8257                           ;ADC_LIB.c: 112:             ADCON0bits.CHS2 = 0;
  8258  1697  121F               	bcf	31,4	;volatile
  8259                           
  8260                           ;ADC_LIB.c: 113:             ADCON0bits.CHS3 = 0;
  8261  1698  129F               	bcf	31,5	;volatile
  8262                           
  8263                           ;ADC_LIB.c: 114:             break;
  8264  1699  2F3D               	goto	l212
  8265  169A                     l213:	
  8266                           ;ADC_LIB.c: 115:         case 1:
  8267                           
  8268                           
  8269                           ;ADC_LIB.c: 116:             ADCON0bits.CHS0 = 1;
  8270  169A  1283               	bcf	3,5	;RP0=0, select bank0
  8271  169B  1303               	bcf	3,6	;RP1=0, select bank0
  8272  169C  151F               	bsf	31,2	;volatile
  8273                           
  8274                           ;ADC_LIB.c: 117:             ADCON0bits.CHS1 = 0;
  8275  169D  119F               	bcf	31,3	;volatile
  8276                           
  8277                           ;ADC_LIB.c: 118:             ADCON0bits.CHS2 = 0;
  8278  169E  121F               	bcf	31,4	;volatile
  8279                           
  8280                           ;ADC_LIB.c: 119:             ADCON0bits.CHS3 = 0;
  8281  169F  129F               	bcf	31,5	;volatile
  8282                           
  8283                           ;ADC_LIB.c: 120:             break;
  8284  16A0  2F3D               	goto	l212
  8285  16A1                     l214:	
  8286                           ;ADC_LIB.c: 121:         case 2:
  8287                           
  8288                           
  8289                           ;ADC_LIB.c: 122:             ADCON0bits.CHS0 = 0;
  8290  16A1  1283               	bcf	3,5	;RP0=0, select bank0
  8291  16A2  1303               	bcf	3,6	;RP1=0, select bank0
  8292  16A3  111F               	bcf	31,2	;volatile
  8293                           
  8294                           ;ADC_LIB.c: 123:             ADCON0bits.CHS1 = 1;
  8295  16A4  159F               	bsf	31,3	;volatile
  8296                           
  8297                           ;ADC_LIB.c: 124:             ADCON0bits.CHS2 = 0;
  8298  16A5  121F               	bcf	31,4	;volatile
  8299                           
  8300                           ;ADC_LIB.c: 125:             ADCON0bits.CHS3 = 0;
  8301  16A6  129F               	bcf	31,5	;volatile
  8302                           
  8303                           ;ADC_LIB.c: 126:             break;
  8304  16A7  2F3D               	goto	l212
  8305  16A8                     l215:	
  8306                           ;ADC_LIB.c: 127:         case 3:
  8307                           
  8308                           
  8309                           ;ADC_LIB.c: 128:             ADCON0bits.CHS0 = 1;
  8310  16A8  1283               	bcf	3,5	;RP0=0, select bank0
  8311  16A9  1303               	bcf	3,6	;RP1=0, select bank0
  8312  16AA  151F               	bsf	31,2	;volatile
  8313                           
  8314                           ;ADC_LIB.c: 129:             ADCON0bits.CHS1 = 1;
  8315  16AB  159F               	bsf	31,3	;volatile
  8316                           
  8317                           ;ADC_LIB.c: 130:             ADCON0bits.CHS2 = 0;
  8318  16AC  121F               	bcf	31,4	;volatile
  8319                           
  8320                           ;ADC_LIB.c: 131:             ADCON0bits.CHS3 = 0;
  8321  16AD  129F               	bcf	31,5	;volatile
  8322                           
  8323                           ;ADC_LIB.c: 132:             break;
  8324  16AE  2F3D               	goto	l212
  8325  16AF                     l216:	
  8326                           ;ADC_LIB.c: 133:         case 4:
  8327                           
  8328                           
  8329                           ;ADC_LIB.c: 134:             ADCON0bits.CHS0 = 0;
  8330  16AF  1283               	bcf	3,5	;RP0=0, select bank0
  8331  16B0  1303               	bcf	3,6	;RP1=0, select bank0
  8332  16B1  111F               	bcf	31,2	;volatile
  8333                           
  8334                           ;ADC_LIB.c: 135:             ADCON0bits.CHS1 = 0;
  8335  16B2  119F               	bcf	31,3	;volatile
  8336                           
  8337                           ;ADC_LIB.c: 136:             ADCON0bits.CHS2 = 1;
  8338  16B3  161F               	bsf	31,4	;volatile
  8339                           
  8340                           ;ADC_LIB.c: 137:             ADCON0bits.CHS3 = 0;
  8341  16B4  129F               	bcf	31,5	;volatile
  8342                           
  8343                           ;ADC_LIB.c: 138:             break;
  8344  16B5  2F3D               	goto	l212
  8345  16B6                     l217:	
  8346                           ;ADC_LIB.c: 139:         case 5:
  8347                           
  8348                           
  8349                           ;ADC_LIB.c: 140:             ADCON0bits.CHS0 = 1;
  8350  16B6  1283               	bcf	3,5	;RP0=0, select bank0
  8351  16B7  1303               	bcf	3,6	;RP1=0, select bank0
  8352  16B8  151F               	bsf	31,2	;volatile
  8353                           
  8354                           ;ADC_LIB.c: 141:             ADCON0bits.CHS1 = 0;
  8355  16B9  119F               	bcf	31,3	;volatile
  8356                           
  8357                           ;ADC_LIB.c: 142:             ADCON0bits.CHS2 = 1;
  8358  16BA  161F               	bsf	31,4	;volatile
  8359                           
  8360                           ;ADC_LIB.c: 143:             ADCON0bits.CHS3 = 0;
  8361  16BB  129F               	bcf	31,5	;volatile
  8362                           
  8363                           ;ADC_LIB.c: 144:             break;
  8364  16BC  2F3D               	goto	l212
  8365  16BD                     l218:	
  8366                           ;ADC_LIB.c: 145:         case 6:
  8367                           
  8368                           
  8369                           ;ADC_LIB.c: 146:             ADCON0bits.CHS0 = 0;
  8370  16BD  1283               	bcf	3,5	;RP0=0, select bank0
  8371  16BE  1303               	bcf	3,6	;RP1=0, select bank0
  8372  16BF  111F               	bcf	31,2	;volatile
  8373                           
  8374                           ;ADC_LIB.c: 147:             ADCON0bits.CHS1 = 1;
  8375  16C0  159F               	bsf	31,3	;volatile
  8376                           
  8377                           ;ADC_LIB.c: 148:             ADCON0bits.CHS2 = 1;
  8378  16C1  161F               	bsf	31,4	;volatile
  8379                           
  8380                           ;ADC_LIB.c: 149:             ADCON0bits.CHS3 = 0;
  8381  16C2  129F               	bcf	31,5	;volatile
  8382                           
  8383                           ;ADC_LIB.c: 150:             break;
  8384  16C3  2F3D               	goto	l212
  8385  16C4                     l219:	
  8386                           ;ADC_LIB.c: 151:         case 7:
  8387                           
  8388                           
  8389                           ;ADC_LIB.c: 152:             ADCON0bits.CHS0 = 1;
  8390  16C4  1283               	bcf	3,5	;RP0=0, select bank0
  8391  16C5  1303               	bcf	3,6	;RP1=0, select bank0
  8392  16C6  151F               	bsf	31,2	;volatile
  8393                           
  8394                           ;ADC_LIB.c: 153:             ADCON0bits.CHS1 = 1;
  8395  16C7  159F               	bsf	31,3	;volatile
  8396                           
  8397                           ;ADC_LIB.c: 154:             ADCON0bits.CHS2 = 1;
  8398  16C8  161F               	bsf	31,4	;volatile
  8399                           
  8400                           ;ADC_LIB.c: 155:             ADCON0bits.CHS3 = 0;
  8401  16C9  129F               	bcf	31,5	;volatile
  8402                           
  8403                           ;ADC_LIB.c: 156:             break;
  8404  16CA  2F3D               	goto	l212
  8405  16CB                     l220:	
  8406                           ;ADC_LIB.c: 157:         case 8:
  8407                           
  8408                           
  8409                           ;ADC_LIB.c: 158:             ADCON0bits.CHS0 = 0;
  8410  16CB  1283               	bcf	3,5	;RP0=0, select bank0
  8411  16CC  1303               	bcf	3,6	;RP1=0, select bank0
  8412  16CD  111F               	bcf	31,2	;volatile
  8413                           
  8414                           ;ADC_LIB.c: 159:             ADCON0bits.CHS1 = 0;
  8415  16CE  119F               	bcf	31,3	;volatile
  8416                           
  8417                           ;ADC_LIB.c: 160:             ADCON0bits.CHS2 = 0;
  8418  16CF  121F               	bcf	31,4	;volatile
  8419                           
  8420                           ;ADC_LIB.c: 161:             ADCON0bits.CHS3 = 1;
  8421  16D0  169F               	bsf	31,5	;volatile
  8422                           
  8423                           ;ADC_LIB.c: 162:             break;
  8424  16D1  2F3D               	goto	l212
  8425  16D2                     l221:	
  8426                           ;ADC_LIB.c: 163:         case 9:
  8427                           
  8428                           
  8429                           ;ADC_LIB.c: 164:             ADCON0bits.CHS0 = 1;
  8430  16D2  1283               	bcf	3,5	;RP0=0, select bank0
  8431  16D3  1303               	bcf	3,6	;RP1=0, select bank0
  8432  16D4  151F               	bsf	31,2	;volatile
  8433                           
  8434                           ;ADC_LIB.c: 165:             ADCON0bits.CHS1 = 0;
  8435  16D5  119F               	bcf	31,3	;volatile
  8436                           
  8437                           ;ADC_LIB.c: 166:             ADCON0bits.CHS2 = 0;
  8438  16D6  121F               	bcf	31,4	;volatile
  8439                           
  8440                           ;ADC_LIB.c: 167:             ADCON0bits.CHS3 = 1;
  8441  16D7  169F               	bsf	31,5	;volatile
  8442                           
  8443                           ;ADC_LIB.c: 168:             break;
  8444  16D8  2F3D               	goto	l212
  8445  16D9                     l222:	
  8446                           ;ADC_LIB.c: 169:         case 10:
  8447                           
  8448                           
  8449                           ;ADC_LIB.c: 170:             ADCON0bits.CHS0 = 0;
  8450  16D9  1283               	bcf	3,5	;RP0=0, select bank0
  8451  16DA  1303               	bcf	3,6	;RP1=0, select bank0
  8452  16DB  111F               	bcf	31,2	;volatile
  8453                           
  8454                           ;ADC_LIB.c: 171:             ADCON0bits.CHS1 = 1;
  8455  16DC  159F               	bsf	31,3	;volatile
  8456                           
  8457                           ;ADC_LIB.c: 172:             ADCON0bits.CHS2 = 0;
  8458  16DD  121F               	bcf	31,4	;volatile
  8459                           
  8460                           ;ADC_LIB.c: 173:             ADCON0bits.CHS3 = 1;
  8461  16DE  169F               	bsf	31,5	;volatile
  8462                           
  8463                           ;ADC_LIB.c: 174:             break;
  8464  16DF  2F3D               	goto	l212
  8465  16E0                     l223:	
  8466                           ;ADC_LIB.c: 175:         case 11:
  8467                           
  8468                           
  8469                           ;ADC_LIB.c: 176:             ADCON0bits.CHS0 = 1;
  8470  16E0  1283               	bcf	3,5	;RP0=0, select bank0
  8471  16E1  1303               	bcf	3,6	;RP1=0, select bank0
  8472  16E2  151F               	bsf	31,2	;volatile
  8473                           
  8474                           ;ADC_LIB.c: 177:             ADCON0bits.CHS1 = 1;
  8475  16E3  159F               	bsf	31,3	;volatile
  8476                           
  8477                           ;ADC_LIB.c: 178:             ADCON0bits.CHS2 = 0;
  8478  16E4  121F               	bcf	31,4	;volatile
  8479                           
  8480                           ;ADC_LIB.c: 179:             ADCON0bits.CHS3 = 1;
  8481  16E5  169F               	bsf	31,5	;volatile
  8482                           
  8483                           ;ADC_LIB.c: 180:             break;
  8484  16E6  2F3D               	goto	l212
  8485  16E7                     l224:	
  8486                           ;ADC_LIB.c: 181:         case 12:
  8487                           
  8488                           
  8489                           ;ADC_LIB.c: 182:             ADCON0bits.CHS0 = 0;
  8490  16E7  1283               	bcf	3,5	;RP0=0, select bank0
  8491  16E8  1303               	bcf	3,6	;RP1=0, select bank0
  8492  16E9  111F               	bcf	31,2	;volatile
  8493                           
  8494                           ;ADC_LIB.c: 183:             ADCON0bits.CHS1 = 0;
  8495  16EA  119F               	bcf	31,3	;volatile
  8496                           
  8497                           ;ADC_LIB.c: 184:             ADCON0bits.CHS2 = 1;
  8498  16EB  161F               	bsf	31,4	;volatile
  8499                           
  8500                           ;ADC_LIB.c: 185:             ADCON0bits.CHS3 = 1;
  8501  16EC  169F               	bsf	31,5	;volatile
  8502                           
  8503                           ;ADC_LIB.c: 186:             break;
  8504  16ED  2F3D               	goto	l212
  8505  16EE                     l225:	
  8506                           ;ADC_LIB.c: 187:         case 13:
  8507                           
  8508                           
  8509                           ;ADC_LIB.c: 188:             ADCON0bits.CHS0 = 1;
  8510  16EE  1283               	bcf	3,5	;RP0=0, select bank0
  8511  16EF  1303               	bcf	3,6	;RP1=0, select bank0
  8512  16F0  151F               	bsf	31,2	;volatile
  8513                           
  8514                           ;ADC_LIB.c: 189:             ADCON0bits.CHS1 = 0;
  8515  16F1  119F               	bcf	31,3	;volatile
  8516                           
  8517                           ;ADC_LIB.c: 190:             ADCON0bits.CHS2 = 1;
  8518  16F2  161F               	bsf	31,4	;volatile
  8519                           
  8520                           ;ADC_LIB.c: 191:             ADCON0bits.CHS3 = 1;
  8521  16F3  169F               	bsf	31,5	;volatile
  8522                           
  8523                           ;ADC_LIB.c: 192:             break;
  8524  16F4  2F3D               	goto	l212
  8525  16F5                     l226:	
  8526                           ;ADC_LIB.c: 193:         case 14:
  8527                           
  8528                           
  8529                           ;ADC_LIB.c: 194:             ADCON0bits.CHS0 = 0;
  8530  16F5  1283               	bcf	3,5	;RP0=0, select bank0
  8531  16F6  1303               	bcf	3,6	;RP1=0, select bank0
  8532  16F7  111F               	bcf	31,2	;volatile
  8533                           
  8534                           ;ADC_LIB.c: 195:             ADCON0bits.CHS1 = 1;
  8535  16F8  159F               	bsf	31,3	;volatile
  8536                           
  8537                           ;ADC_LIB.c: 196:             ADCON0bits.CHS2 = 1;
  8538  16F9  161F               	bsf	31,4	;volatile
  8539                           
  8540                           ;ADC_LIB.c: 197:             ADCON0bits.CHS3 = 1;
  8541  16FA  169F               	bsf	31,5	;volatile
  8542                           
  8543                           ;ADC_LIB.c: 198:             break;
  8544  16FB  2F3D               	goto	l212
  8545  16FC                     l227:	
  8546                           ;ADC_LIB.c: 199:         case 15:
  8547                           
  8548                           
  8549                           ;ADC_LIB.c: 200:             ADCON0bits.CHS0 = 1;
  8550  16FC  1283               	bcf	3,5	;RP0=0, select bank0
  8551  16FD  1303               	bcf	3,6	;RP1=0, select bank0
  8552  16FE  151F               	bsf	31,2	;volatile
  8553                           
  8554                           ;ADC_LIB.c: 201:             ADCON0bits.CHS1 = 1;
  8555  16FF  159F               	bsf	31,3	;volatile
  8556                           
  8557                           ;ADC_LIB.c: 202:             ADCON0bits.CHS2 = 1;
  8558  1700  161F               	bsf	31,4	;volatile
  8559                           
  8560                           ;ADC_LIB.c: 203:             ADCON0bits.CHS3 = 1;
  8561  1701  169F               	bsf	31,5	;volatile
  8562                           
  8563                           ;ADC_LIB.c: 204:             break;
  8564  1702  2F3D               	goto	l212
  8565  1703                     l2791:
  8566  1703  0872               	movf	Select_ch@channel,w
  8567  1704  00F0               	movwf	??_Select_ch
  8568  1705  01F1               	clrf	??_Select_ch+1
  8569                           
  8570                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8571                           ; Switch size 1, requested type "simple"
  8572                           ; Number of cases is 1, Range of values is 0 to 0
  8573                           ; switch strategies available:
  8574                           ; Name         Instructions Cycles
  8575                           ; simple_byte            4     3 (average)
  8576                           ; direct_byte           11     8 (fixed)
  8577                           ; jumptable            260     6 (fixed)
  8578                           ;	Chosen strategy is simple_byte
  8579  1706  0871               	movf	??_Select_ch+1,w
  8580  1707  3A00               	xorlw	0	; case 0
  8581  1708  1903               	skipnz
  8582  1709  2F0B               	goto	l3205
  8583  170A  2F3D               	goto	l212
  8584  170B                     l3205:
  8585                           
  8586                           ; Switch size 1, requested type "simple"
  8587                           ; Number of cases is 16, Range of values is 0 to 15
  8588                           ; switch strategies available:
  8589                           ; Name         Instructions Cycles
  8590                           ; simple_byte           49    25 (average)
  8591                           ; direct_byte           56     8 (fixed)
  8592                           ; jumptable            260     6 (fixed)
  8593                           ;	Chosen strategy is simple_byte
  8594  170B  0870               	movf	??_Select_ch,w
  8595  170C  3A00               	xorlw	0	; case 0
  8596  170D  1903               	skipnz
  8597  170E  2E93               	goto	l211
  8598  170F  3A01               	xorlw	1	; case 1
  8599  1710  1903               	skipnz
  8600  1711  2E9A               	goto	l213
