

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:17:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  7094                           ;Select_ch@channel stored from wreg
  7095  083E  00F4               	movwf	Select_ch@channel
  7096  083F                     l2678:
  7097                           
  7098                           ;ADC_LIB.c: 108:     switch (channel) {
  7099  083F  28B0               	goto	l2682
  7100  0840                     l198:	
  7101                           ;ADC_LIB.c: 109:         case 0:
  7102                           
  7103                           
  7104                           ;ADC_LIB.c: 110:             ADCON0bits.CHS0 = 0;
  7105  0840  1283               	bcf	3,5	;RP0=0, select bank0
  7106  0841  1303               	bcf	3,6	;RP1=0, select bank0
  7107  0842  111F               	bcf	31,2	;volatile
  7108                           
  7109                           ;ADC_LIB.c: 111:             ADCON0bits.CHS1 = 0;
  7110  0843  119F               	bcf	31,3	;volatile
  7111                           
  7112                           ;ADC_LIB.c: 112:             ADCON0bits.CHS2 = 0;
  7113  0844  121F               	bcf	31,4	;volatile
  7114                           
  7115                           ;ADC_LIB.c: 113:             ADCON0bits.CHS3 = 0;
  7116  0845  129F               	bcf	31,5	;volatile
  7117                           
  7118                           ;ADC_LIB.c: 114:             break;
  7119  0846  28EA               	goto	l199
  7120  0847                     l200:	
  7121                           ;ADC_LIB.c: 115:         case 1:
  7122                           
  7123                           
  7124                           ;ADC_LIB.c: 116:             ADCON0bits.CHS0 = 1;
  7125  0847  1283               	bcf	3,5	;RP0=0, select bank0
  7126  0848  1303               	bcf	3,6	;RP1=0, select bank0
  7127  0849  151F               	bsf	31,2	;volatile
  7128                           
  7129                           ;ADC_LIB.c: 117:             ADCON0bits.CHS1 = 0;
  7130  084A  119F               	bcf	31,3	;volatile
  7131                           
  7132                           ;ADC_LIB.c: 118:             ADCON0bits.CHS2 = 0;
  7133  084B  121F               	bcf	31,4	;volatile
  7134                           
  7135                           ;ADC_LIB.c: 119:             ADCON0bits.CHS3 = 0;
  7136  084C  129F               	bcf	31,5	;volatile
  7137                           
  7138                           ;ADC_LIB.c: 120:             break;
  7139  084D  28EA               	goto	l199
  7140  084E                     l201:	
  7141                           ;ADC_LIB.c: 121:         case 2:
  7142                           
  7143                           
  7144                           ;ADC_LIB.c: 122:             ADCON0bits.CHS0 = 0;
  7145  084E  1283               	bcf	3,5	;RP0=0, select bank0
  7146  084F  1303               	bcf	3,6	;RP1=0, select bank0
  7147  0850  111F               	bcf	31,2	;volatile
  7148                           
  7149                           ;ADC_LIB.c: 123:             ADCON0bits.CHS1 = 1;
  7150  0851  159F               	bsf	31,3	;volatile
  7151                           
  7152                           ;ADC_LIB.c: 124:             ADCON0bits.CHS2 = 0;
  7153  0852  121F               	bcf	31,4	;volatile
  7154                           
  7155                           ;ADC_LIB.c: 125:             ADCON0bits.CHS3 = 0;
  7156  0853  129F               	bcf	31,5	;volatile
  7157                           
  7158                           ;ADC_LIB.c: 126:             break;
  7159  0854  28EA               	goto	l199
  7160  0855                     l202:	
  7161                           ;ADC_LIB.c: 127:         case 3:
  7162                           
  7163                           
  7164                           ;ADC_LIB.c: 128:             ADCON0bits.CHS0 = 1;
  7165  0855  1283               	bcf	3,5	;RP0=0, select bank0
  7166  0856  1303               	bcf	3,6	;RP1=0, select bank0
  7167  0857  151F               	bsf	31,2	;volatile
  7168                           
  7169                           ;ADC_LIB.c: 129:             ADCON0bits.CHS1 = 1;
  7170  0858  159F               	bsf	31,3	;volatile
  7171                           
  7172                           ;ADC_LIB.c: 130:             ADCON0bits.CHS2 = 0;
  7173  0859  121F               	bcf	31,4	;volatile
  7174                           
  7175                           ;ADC_LIB.c: 131:             ADCON0bits.CHS3 = 0;
  7176  085A  129F               	bcf	31,5	;volatile
  7177                           
  7178                           ;ADC_LIB.c: 132:             break;
  7179  085B  28EA               	goto	l199
  7180  085C                     l203:	
  7181                           ;ADC_LIB.c: 133:         case 4:
  7182                           
  7183                           
  7184                           ;ADC_LIB.c: 134:             ADCON0bits.CHS0 = 0;
  7185  085C  1283               	bcf	3,5	;RP0=0, select bank0
  7186  085D  1303               	bcf	3,6	;RP1=0, select bank0
  7187  085E  111F               	bcf	31,2	;volatile
  7188                           
  7189                           ;ADC_LIB.c: 135:             ADCON0bits.CHS1 = 0;
  7190  085F  119F               	bcf	31,3	;volatile
  7191                           
  7192                           ;ADC_LIB.c: 136:             ADCON0bits.CHS2 = 1;
  7193  0860  161F               	bsf	31,4	;volatile
  7194                           
  7195                           ;ADC_LIB.c: 137:             ADCON0bits.CHS3 = 0;
  7196  0861  129F               	bcf	31,5	;volatile
  7197                           
  7198                           ;ADC_LIB.c: 138:             break;
  7199  0862  28EA               	goto	l199
  7200  0863                     l204:	
  7201                           ;ADC_LIB.c: 139:         case 5:
  7202                           
  7203                           
  7204                           ;ADC_LIB.c: 140:             ADCON0bits.CHS0 = 1;
  7205  0863  1283               	bcf	3,5	;RP0=0, select bank0
  7206  0864  1303               	bcf	3,6	;RP1=0, select bank0
  7207  0865  151F               	bsf	31,2	;volatile
  7208                           
  7209                           ;ADC_LIB.c: 141:             ADCON0bits.CHS1 = 0;
  7210  0866  119F               	bcf	31,3	;volatile
  7211                           
  7212                           ;ADC_LIB.c: 142:             ADCON0bits.CHS2 = 1;
  7213  0867  161F               	bsf	31,4	;volatile
  7214                           
  7215                           ;ADC_LIB.c: 143:             ADCON0bits.CHS3 = 0;
  7216  0868  129F               	bcf	31,5	;volatile
  7217                           
  7218                           ;ADC_LIB.c: 144:             break;
  7219  0869  28EA               	goto	l199
  7220  086A                     l205:	
  7221                           ;ADC_LIB.c: 145:         case 6:
  7222                           
  7223                           
  7224                           ;ADC_LIB.c: 146:             ADCON0bits.CHS0 = 0;
  7225  086A  1283               	bcf	3,5	;RP0=0, select bank0
  7226  086B  1303               	bcf	3,6	;RP1=0, select bank0
  7227  086C  111F               	bcf	31,2	;volatile
  7228                           
  7229                           ;ADC_LIB.c: 147:             ADCON0bits.CHS1 = 1;
  7230  086D  159F               	bsf	31,3	;volatile
  7231                           
  7232                           ;ADC_LIB.c: 148:             ADCON0bits.CHS2 = 1;
  7233  086E  161F               	bsf	31,4	;volatile
  7234                           
  7235                           ;ADC_LIB.c: 149:             ADCON0bits.CHS3 = 0;
  7236  086F  129F               	bcf	31,5	;volatile
  7237                           
  7238                           ;ADC_LIB.c: 150:             break;
  7239  0870  28EA               	goto	l199
  7240  0871                     l206:	
  7241                           ;ADC_LIB.c: 151:         case 7:
  7242                           
  7243                           
  7244                           ;ADC_LIB.c: 152:             ADCON0bits.CHS0 = 1;
  7245  0871  1283               	bcf	3,5	;RP0=0, select bank0
  7246  0872  1303               	bcf	3,6	;RP1=0, select bank0
  7247  0873  151F               	bsf	31,2	;volatile
  7248                           
  7249                           ;ADC_LIB.c: 153:             ADCON0bits.CHS1 = 1;
  7250  0874  159F               	bsf	31,3	;volatile
  7251                           
  7252                           ;ADC_LIB.c: 154:             ADCON0bits.CHS2 = 1;
  7253  0875  161F               	bsf	31,4	;volatile
  7254                           
  7255                           ;ADC_LIB.c: 155:             ADCON0bits.CHS3 = 0;
  7256  0876  129F               	bcf	31,5	;volatile
  7257                           
  7258                           ;ADC_LIB.c: 156:             break;
  7259  0877  28EA               	goto	l199
  7260  0878                     l207:	
  7261                           ;ADC_LIB.c: 157:         case 8:
  7262                           
  7263                           
  7264                           ;ADC_LIB.c: 158:             ADCON0bits.CHS0 = 0;
  7265  0878  1283               	bcf	3,5	;RP0=0, select bank0
  7266  0879  1303               	bcf	3,6	;RP1=0, select bank0
  7267  087A  111F               	bcf	31,2	;volatile
  7268                           
  7269                           ;ADC_LIB.c: 159:             ADCON0bits.CHS1 = 0;
  7270  087B  119F               	bcf	31,3	;volatile
  7271                           
  7272                           ;ADC_LIB.c: 160:             ADCON0bits.CHS2 = 0;
  7273  087C  121F               	bcf	31,4	;volatile
  7274                           
  7275                           ;ADC_LIB.c: 161:             ADCON0bits.CHS3 = 1;
  7276  087D  169F               	bsf	31,5	;volatile
  7277                           
  7278                           ;ADC_LIB.c: 162:             break;
  7279  087E  28EA               	goto	l199
  7280  087F                     l208:	
  7281                           ;ADC_LIB.c: 163:         case 9:
  7282                           
  7283                           
  7284                           ;ADC_LIB.c: 164:             ADCON0bits.CHS0 = 1;
  7285  087F  1283               	bcf	3,5	;RP0=0, select bank0
  7286  0880  1303               	bcf	3,6	;RP1=0, select bank0
  7287  0881  151F               	bsf	31,2	;volatile
  7288                           
  7289                           ;ADC_LIB.c: 165:             ADCON0bits.CHS1 = 0;
  7290  0882  119F               	bcf	31,3	;volatile
  7291                           
  7292                           ;ADC_LIB.c: 166:             ADCON0bits.CHS2 = 0;
  7293  0883  121F               	bcf	31,4	;volatile
  7294                           
  7295                           ;ADC_LIB.c: 167:             ADCON0bits.CHS3 = 1;
  7296  0884  169F               	bsf	31,5	;volatile
  7297                           
  7298                           ;ADC_LIB.c: 168:             break;
  7299  0885  28EA               	goto	l199
  7300  0886                     l209:	
  7301                           ;ADC_LIB.c: 169:         case 10:
  7302                           
  7303                           
  7304                           ;ADC_LIB.c: 170:             ADCON0bits.CHS0 = 0;
  7305  0886  1283               	bcf	3,5	;RP0=0, select bank0
  7306  0887  1303               	bcf	3,6	;RP1=0, select bank0
  7307  0888  111F               	bcf	31,2	;volatile
  7308                           
  7309                           ;ADC_LIB.c: 171:             ADCON0bits.CHS1 = 1;
  7310  0889  159F               	bsf	31,3	;volatile
  7311                           
  7312                           ;ADC_LIB.c: 172:             ADCON0bits.CHS2 = 0;
  7313  088A  121F               	bcf	31,4	;volatile
  7314                           
  7315                           ;ADC_LIB.c: 173:             ADCON0bits.CHS3 = 1;
  7316  088B  169F               	bsf	31,5	;volatile
  7317                           
  7318                           ;ADC_LIB.c: 174:             break;
  7319  088C  28EA               	goto	l199
  7320  088D                     l210:	
  7321                           ;ADC_LIB.c: 175:         case 11:
  7322                           
  7323                           
  7324                           ;ADC_LIB.c: 176:             ADCON0bits.CHS0 = 1;
  7325  088D  1283               	bcf	3,5	;RP0=0, select bank0
  7326  088E  1303               	bcf	3,6	;RP1=0, select bank0
  7327  088F  151F               	bsf	31,2	;volatile
  7328                           
  7329                           ;ADC_LIB.c: 177:             ADCON0bits.CHS1 = 1;
  7330  0890  159F               	bsf	31,3	;volatile
  7331                           
  7332                           ;ADC_LIB.c: 178:             ADCON0bits.CHS2 = 0;
  7333  0891  121F               	bcf	31,4	;volatile
  7334                           
  7335                           ;ADC_LIB.c: 179:             ADCON0bits.CHS3 = 1;
  7336  0892  169F               	bsf	31,5	;volatile
  7337                           
  7338                           ;ADC_LIB.c: 180:             break;
  7339  0893  28EA               	goto	l199
  7340  0894                     l211:	
  7341                           ;ADC_LIB.c: 181:         case 12:
  7342                           
  7343                           
  7344                           ;ADC_LIB.c: 182:             ADCON0bits.CHS0 = 0;
  7345  0894  1283               	bcf	3,5	;RP0=0, select bank0
  7346  0895  1303               	bcf	3,6	;RP1=0, select bank0
  7347  0896  111F               	bcf	31,2	;volatile
  7348                           
  7349                           ;ADC_LIB.c: 183:             ADCON0bits.CHS1 = 0;
  7350  0897  119F               	bcf	31,3	;volatile
  7351                           
  7352                           ;ADC_LIB.c: 184:             ADCON0bits.CHS2 = 1;
  7353  0898  161F               	bsf	31,4	;volatile
  7354                           
  7355                           ;ADC_LIB.c: 185:             ADCON0bits.CHS3 = 1;
  7356  0899  169F               	bsf	31,5	;volatile
  7357                           
  7358                           ;ADC_LIB.c: 186:             break;
  7359  089A  28EA               	goto	l199
  7360  089B                     l212:	
  7361                           ;ADC_LIB.c: 187:         case 13:
  7362                           
  7363                           
  7364                           ;ADC_LIB.c: 188:             ADCON0bits.CHS0 = 1;
  7365  089B  1283               	bcf	3,5	;RP0=0, select bank0
  7366  089C  1303               	bcf	3,6	;RP1=0, select bank0
  7367  089D  151F               	bsf	31,2	;volatile
  7368                           
  7369                           ;ADC_LIB.c: 189:             ADCON0bits.CHS1 = 0;
  7370  089E  119F               	bcf	31,3	;volatile
  7371                           
  7372                           ;ADC_LIB.c: 190:             ADCON0bits.CHS2 = 1;
  7373  089F  161F               	bsf	31,4	;volatile
  7374                           
  7375                           ;ADC_LIB.c: 191:             ADCON0bits.CHS3 = 1;
  7376  08A0  169F               	bsf	31,5	;volatile
  7377                           
  7378                           ;ADC_LIB.c: 192:             break;
  7379  08A1  28EA               	goto	l199
  7380  08A2                     l213:	
  7381                           ;ADC_LIB.c: 193:         case 14:
  7382                           
  7383                           
  7384                           ;ADC_LIB.c: 194:             ADCON0bits.CHS0 = 0;
  7385  08A2  1283               	bcf	3,5	;RP0=0, select bank0
  7386  08A3  1303               	bcf	3,6	;RP1=0, select bank0
  7387  08A4  111F               	bcf	31,2	;volatile
  7388                           
  7389                           ;ADC_LIB.c: 195:             ADCON0bits.CHS1 = 1;
  7390  08A5  159F               	bsf	31,3	;volatile
  7391                           
  7392                           ;ADC_LIB.c: 196:             ADCON0bits.CHS2 = 1;
  7393  08A6  161F               	bsf	31,4	;volatile
  7394                           
  7395                           ;ADC_LIB.c: 197:             ADCON0bits.CHS3 = 1;
  7396  08A7  169F               	bsf	31,5	;volatile
  7397                           
  7398                           ;ADC_LIB.c: 198:             break;
  7399  08A8  28EA               	goto	l199
  7400  08A9                     l214:	
  7401                           ;ADC_LIB.c: 199:         case 15:
  7402                           
  7403                           
  7404                           ;ADC_LIB.c: 200:             ADCON0bits.CHS0 = 1;
  7405  08A9  1283               	bcf	3,5	;RP0=0, select bank0
  7406  08AA  1303               	bcf	3,6	;RP1=0, select bank0
  7407  08AB  151F               	bsf	31,2	;volatile
  7408                           
  7409                           ;ADC_LIB.c: 201:             ADCON0bits.CHS1 = 1;
  7410  08AC  159F               	bsf	31,3	;volatile
  7411                           
  7412                           ;ADC_LIB.c: 202:             ADCON0bits.CHS2 = 1;
  7413  08AD  161F               	bsf	31,4	;volatile
  7414                           
  7415                           ;ADC_LIB.c: 203:             ADCON0bits.CHS3 = 1;
  7416  08AE  169F               	bsf	31,5	;volatile
  7417                           
  7418                           ;ADC_LIB.c: 204:             break;
  7419  08AF  28EA               	goto	l199
  7420  08B0                     l2682:
  7421  08B0  0874               	movf	Select_ch@channel,w
  7422  08B1  00F2               	movwf	??_Select_ch
  7423  08B2  01F3               	clrf	??_Select_ch+1
  7424                           
  7425                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7426                           ; Switch size 1, requested type "simple"
  7427                           ; Number of cases is 1, Range of values is 0 to 0
  7428                           ; switch strategies available:
  7429                           ; Name         Instructions Cycles
  7430                           ; simple_byte            4     3 (average)
  7431                           ; direct_byte           11     8 (fixed)
  7432                           ; jumptable            260     6 (fixed)
  7433                           ;	Chosen strategy is simple_byte
  7434  08B3  0873               	movf	??_Select_ch+1,w
  7435  08B4  3A00               	xorlw	0	; case 0
  7436  08B5  1903               	skipnz
  7437  08B6  28B8               	goto	l3560
  7438  08B7  28EA               	goto	l199
  7439  08B8                     l3560:
  7440                           
  7441                           ; Switch size 1, requested type "simple"
  7442                           ; Number of cases is 16, Range of values is 0 to 15
  7443                           ; switch strategies available:
  7444                           ; Name         Instructions Cycles
  7445                           ; simple_byte           49    25 (average)
  7446                           ; direct_byte           56     8 (fixed)
  7447                           ; jumptable            260     6 (fixed)
  7448                           ;	Chosen strategy is simple_byte
  7449  08B8  0872               	movf	??_Select_ch,w
  7450  08B9  3A00               	xorlw	0	; case 0
  7451  08BA  1903               	skipnz
  7452  08BB  2840               	goto	l198
  7453  08BC  3A01               	xorlw	1	; case 1
  7454  08BD  1903               	skipnz
  7455  08BE  2847               	goto	l200
  7456  08BF  3A03               	xorlw	3	; case 2
  7457  08C0  1903               	skipnz
  7458  08C1  284E               	goto	l201
  7459  08C2  3A01               	xorlw	1	; case 3
  7460  08C3  1903               	skipnz
  7461  08C4  2855               	goto	l202
  7462  08C5  3A07               	xorlw	7	; case 4
  7463  08C6  1903               	skipnz
  7464  08C7  285C               	goto	l203
  7465  08C8  3A01               	xorlw	1	; case 5
  7466  08C9  1903               	skipnz
  7467  08CA  2863               	goto	l204
  7468  08CB  3A03               	xorlw	3	; case 6
  7469  08CC  1903               	skipnz
  7470  08CD  286A               	goto	l205
  7471  08CE  3A01               	xorlw	1	; case 7
  7472  08CF  1903               	skipnz
  7473  08D0  2871               	goto	l206
  7474  08D1  3A0F               	xorlw	15	; case 8
  7475  08D2  1903               	skipnz
  7476  08D3  2878               	goto	l207
  7477  08D4  3A01               	xorlw	1	; case 9
  7478  08D5  1903               	skipnz
  7479  08D6  287F               	goto	l208
  7480  08D7  3A03               	xorlw	3	; case 10
  7481  08D8  1903               	skipnz
  7482  08D9  2886               	goto	l209
  7483  08DA  3A01               	xorlw	1	; case 11
  7484  08DB  1903               	skipnz
  7485  08DC  288D               	goto	l210
  7486  08DD  3A07               	xorlw	7	; case 12
  7487  08DE  1903               	skipnz
  7488  08DF  2894               	goto	l211
  7489  08E0  3A01               	xorlw	1	; case 13
  7490  08E1  1903               	skipnz
  7491  08E2  289B               	goto	l212
  7492  08E3  3A03               	xorlw	3	; case 14
  7493  08E4  1903               	skipnz
  7494  08E5  28A2               	goto	l213
  7495  08E6  3A01               	xorlw	1	; case 15
  7496  08E7  1903               	skipnz
  7497  08E8  28A9               	goto	l214
  7498  08E9  28EA               	goto	l199
  7499  08EA                     l199:
  7500                           
  7501                           ;ADC_LIB.c: 206:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  7502  08EA  28EB               	nop2	;2 cycle nop
  7503  08EB  28EC               	nop2	;2 cycle nop
  7504  08EC  0000               	nop
  7505                           
  7506                           ;ADC_LIB.c: 207:     ADCON0bits.GO = 1;
  7507  08ED  1283               	bcf	3,5	;RP0=0, select bank0
  7508  08EE  1303               	bcf	3,6	;RP1=0, select bank0
  7509  08EF  149F               	bsf	31,1	;volatile
  7510  08F0                     l215:
  7511  08F0  0008               	return
  7512  08F1                     __end_of_Select_ch:
  7513                           
  7514                           	psect	text15
  7515  1560                     __ptext15:	
  7516 ;; *************** function _Lcd_Write_String *****************
  7517 ;; Defined at:
  7518 ;;		line 61 in file "LCD.c"
  7519 ;; Parameters:    Size  Location     Type
  7520 ;;  a               2    5[COMMON] PTR unsigned char 
  7521 ;;		 -> adc1(10), adc0(10), STR_3(3), STR_2(3), 
  7522 ;;		 -> STR_1(3), 
  7523 ;; Auto vars:     Size  Location     Type
  7524 ;;  i               2    0[BANK0 ] int 
  7525 ;; Return value:  Size  Location     Type
  7526 ;;                  1    wreg      void 
  7527 ;; Registers used:
  7528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7529 ;; Tracked objects:
  7530 ;;		On entry : 0/0
  7531 ;;		On exit  : 0/0
  7532 ;;		Unchanged: 0/0
  7533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7534 ;;      Params:         2       0       0       0       0
  7535 ;;      Locals:         0       2       0       0       0
  7536 ;;      Temps:          3       0       0       0       0
  7537 ;;      Totals:         5       2       0       0       0
  7538 ;;Total ram usage:        7 bytes
  7539 ;; Hardware stack levels used:    1
  7540 ;; Hardware stack levels required when called:    3
  7541 ;; This function calls:
  7542 ;;		_Lcd_Write_Char
  7543 ;; This function is called by:
  7544 ;;		_main
  7545 ;; This function uses a non-reentrant model
  7546 ;;
  7547                           
  7548                           
  7549                           ;psect for function _Lcd_Write_String
  7550  1560                     _Lcd_Write_String:
  7551  1560                     l3280:	
  7552                           ;incstack = 0
  7553                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7554                           
  7555                           
  7556                           ;LCD.c: 62:     int i;;LCD.c: 63:     for (i = 0; a[i] != '\0'; i++)
  7557  1560  1283               	bcf	3,5	;RP0=0, select bank0
  7558  1561  1303               	bcf	3,6	;RP1=0, select bank0
  7559  1562  01A0               	clrf	Lcd_Write_String@i
  7560  1563  01A1               	clrf	Lcd_Write_String@i+1
  7561  1564  2D89               	goto	l3286
  7562  1565                     l3282:
  7563                           
  7564                           ;LCD.c: 64:         Lcd_Write_Char(a[i]);
  7565  1565  0820               	movf	Lcd_Write_String@i,w
  7566  1566  0775               	addwf	Lcd_Write_String@a,w
  7567  1567  00F8               	movwf	??_Lcd_Write_String+1
  7568  1568  0876               	movf	Lcd_Write_String@a+1,w
  7569  1569  00F7               	movwf	??_Lcd_Write_String
  7570  156A  1803               	skipnc
  7571  156B  0AF7               	incf	??_Lcd_Write_String,f
  7572  156C  1FA0               	btfss	Lcd_Write_String@i,7
  7573  156D  2D6F               	goto	u4340
  7574  156E  03F7               	decf	??_Lcd_Write_String,f
  7575  156F                     u4340:
  7576  156F  0877               	movf	??_Lcd_Write_String,w
  7577  1570  00F9               	movwf	??_Lcd_Write_String+2
  7578  1571  0879               	movf	??_Lcd_Write_String+2,w
  7579  1572  1283               	bcf	3,5	;RP0=0, select bank0
  7580  1573  1303               	bcf	3,6	;RP1=0, select bank0
  7581  1574  00FF               	movwf	btemp+1
  7582  1575  0878               	movf	??_Lcd_Write_String+1,w
  7583  1576  0084               	movwf	4
  7584  1577  160A  118A  2000  160A  118A  	fcall	stringtab
  7585  157C  120A  158A  2000  160A  118A  	fcall	_Lcd_Write_Char
  7586  1581                     l3284:
  7587  1581  3001               	movlw	1
  7588  1582  1283               	bcf	3,5	;RP0=0, select bank0
  7589  1583  1303               	bcf	3,6	;RP1=0, select bank0
  7590  1584  07A0               	addwf	Lcd_Write_String@i,f
  7591  1585  1803               	skipnc
  7592  1586  0AA1               	incf	Lcd_Write_String@i+1,f
  7593  1587  3000               	movlw	0
  7594  1588  07A1               	addwf	Lcd_Write_String@i+1,f
  7595  1589                     l3286:
  7596  1589  0820               	movf	Lcd_Write_String@i,w
  7597  158A  0775               	addwf	Lcd_Write_String@a,w
  7598  158B  00F8               	movwf	??_Lcd_Write_String+1
  7599  158C  0876               	movf	Lcd_Write_String@a+1,w
  7600  158D  00F7               	movwf	??_Lcd_Write_String
  7601  158E  1803               	skipnc
  7602  158F  0AF7               	incf	??_Lcd_Write_String,f
  7603  1590  1FA0               	btfss	Lcd_Write_String@i,7
  7604  1591  2D93               	goto	u4350
  7605  1592  03F7               	decf	??_Lcd_Write_String,f
  7606  1593                     u4350:
  7607  1593  0877               	movf	??_Lcd_Write_String,w
  7608  1594  00F9               	movwf	??_Lcd_Write_String+2
  7609  1595  0879               	movf	??_Lcd_Write_String+2,w
  7610  1596  1283               	bcf	3,5	;RP0=0, select bank0
  7611  1597  1303               	bcf	3,6	;RP1=0, select bank0
  7612  1598  00FF               	movwf	btemp+1
  7613  1599  0878               	movf	??_Lcd_Write_String+1,w
  7614  159A  0084               	movwf	4
  7615  159B  160A  118A  2000  160A  118A  	fcall	stringtab
  7616  15A0  3A00               	xorlw	0
  7617  15A1  1D03               	skipz
  7618  15A2  2DA4               	goto	u4361
  7619  15A3  2DA5               	goto	u4360
  7620  15A4                     u4361:
  7621  15A4  2D65               	goto	l3282
  7622  15A5                     u4360:
  7623  15A5                     l111:
  7624  15A5  0008               	return
  7625  15A6                     __end_of_Lcd_Write_String:
  7626                           
  7627                           	psect	text16
  7628  0800                     __ptext16:	
  7629 ;; *************** function _Lcd_Write_Char *****************
  7630 ;; Defined at:
  7631 ;;		line 53 in file "LCD.c"
  7632 ;; Parameters:    Size  Location     Type
  7633 ;;  a               1    wreg     unsigned char 
  7634 ;; Auto vars:     Size  Location     Type
  7635 ;;  a               1    4[COMMON] unsigned char 
  7636 ;; Return value:  Size  Location     Type
  7637 ;;                  1    wreg      void 
  7638 ;; Registers used:
  7639 ;;		wreg, status,2, status,0, pclath, cstack
  7640 ;; Tracked objects:
  7641 ;;		On entry : 0/0
  7642 ;;		On exit  : 0/0
  7643 ;;		Unchanged: 0/0
  7644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7645 ;;      Params:         0       0       0       0       0
  7646 ;;      Locals:         1       0       0       0       0
  7647 ;;      Temps:          1       0       0       0       0
  7648 ;;      Totals:         2       0       0       0       0
  7649 ;;Total ram usage:        2 bytes
  7650 ;; Hardware stack levels used:    1
  7651 ;; Hardware stack levels required when called:    2
  7652 ;; This function calls:
  7653 ;;		_Lcd_Port
  7654 ;; This function is called by:
  7655 ;;		_Lcd_Write_String
  7656 ;; This function uses a non-reentrant model
  7657 ;;
  7658                           
  7659                           
  7660                           ;psect for function _Lcd_Write_Char
  7661  0800                     _Lcd_Write_Char:
  7662                           
  7663                           ;incstack = 0
  7664                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7665                           ;Lcd_Write_Char@a stored from wreg
  7666  0800  00F4               	movwf	Lcd_Write_Char@a
  7667  0801                     l3012:
  7668                           
  7669                           ;LCD.c: 54:     PORTDbits.RD0 = 1;
  7670  0801  1283               	bcf	3,5	;RP0=0, select bank0
  7671  0802  1303               	bcf	3,6	;RP1=0, select bank0
  7672  0803  1408               	bsf	8,0	;volatile
  7673  0804                     l3014:
  7674                           
  7675                           ;LCD.c: 55:     Lcd_Port(a);
  7676  0804  0874               	movf	Lcd_Write_Char@a,w
  7677  0805  160A  118A  248A  120A  158A  	fcall	_Lcd_Port
  7678  080A                     l3016:
  7679                           
  7680                           ;LCD.c: 56:     PORTDbits.RD1 = 1;
  7681  080A  1283               	bcf	3,5	;RP0=0, select bank0
  7682  080B  1303               	bcf	3,6	;RP1=0, select bank0
  7683  080C  1488               	bsf	8,1	;volatile
  7684  080D                     l3018:
